------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  4.670129400000000e-01  4.718763181530241e+00  3.889007747486705e+02  3.316694927037868e+09  9.408746944785021e+09
 4.137931034482759e-01  4.575433100000000e-01  4.371446008839103e+00  3.740431879363837e+02  2.986610167015652e+09  8.584431884120870e+09
 4.482758620689656e-01  4.520440200000000e-01  3.927033860125797e+00  3.475926737876730e+02  2.496715677513779e+09  7.231421430821599e+09
 4.827586206896551e-01  4.387060400000000e-01  3.417664507697291e+00  3.173200890371019e+02  2.068138178676201e+09  6.045578555632985e+09
 5.172413793103450e-01  4.225449400000000e-01  2.881844691595501e+00  2.841954562764680e+02  1.663803136793905e+09  4.977729721940887e+09
 5.517241379310345e-01  4.064323400000000e-01  2.352965481080290e+00  2.502619202245289e+02  1.298877434628542e+09  4.018220029512170e+09
 5.862068965517241e-01  3.940343900000000e-01  1.865058886404103e+00  2.124102603414409e+02  9.742949129306496e+08  3.058951700535736e+09
 6.206896551724138e-01  3.878827300000000e-01  1.429089135578767e+00  1.759391716387745e+02  6.953102547825997e+08  2.200950724559616e+09
 6.551724137931034e-01  3.821226400000000e-01  1.002787622621961e+00  1.467864564850978e+02  4.835451394762025e+08  1.564715440509374e+09
 6.896551724137933e-01  3.760317800000000e-01  5.383261973211434e-01  1.201774463709120e+02  3.290075682243627e+08  1.120147122957626e+09
 7.241379310344827e-01  3.697469800000000e-01 -2.484382093165575e-02  9.993715539978899e+01  2.188002217520411e+08  7.934487142526336e+08
 7.586206896551724e-01  3.634525700000000e-01 -8.663369039689610e-01  8.347584613957092e+01  1.415516153014016e+08  5.523178883489306e+08
 7.931034482758621e-01  3.574087700000000e-01 -1.822423768189107e+00  6.953105697302379e+01  8.863414424989830e+07  3.753963453131283e+08
 8.275862068965517e-01  3.517659200000000e-01 -2.622821559555601e+00  5.796688416483448e+01  5.310335204348182e+07  2.487249811294391e+08
 8.620689655172414e-01  3.463663500000000e-01 -3.003826921818953e+00  4.702473373999850e+01  2.982434043627893e+07  1.563840076744061e+08
 8.965517241379312e-01  3.414948000000000e-01 -3.153747037446131e+00  3.701721113065816e+01  1.529909563415386e+07  9.150351751906866e+07
 9.310344827586209e-01  3.377270900000000e-01 -3.269912429704706e+00  2.941759278641497e+01  7.314733389394116e+06  5.726874342196206e+07
 9.655172413793103e-01  3.363460300000000e-01 -3.344989579247662e+00  1.965305786264350e+01  2.514671133470572e+06  2.131620352325966e+07
 1.000000000000000e+00  3.409090000000000e-01 -3.371644966727985e+00  8.493913174498442e+00  5.619575489299066e+05  5.234852530630303e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.5577919663178578    BldFl1Sh(2) - Flap mode 1, coeff of x^2
6.26006374498055       BldFl1Sh(3) -            , coeff of x^3
-11.948779711047646    BldFl1Sh(4) -            , coeff of x^4
10.732154999013074     BldFl1Sh(5) -            , coeff of x^5
-3.485647066628121     BldFl1Sh(6) -            , coeff of x^6
-0.5570278726907993    BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.1249523606341767     BldFl2Sh(3) -            , coeff of x^3
-8.841271753136231     BldFl2Sh(4) -            , coeff of x^4
11.723531685098287     BldFl2Sh(5) -            , coeff of x^5
-3.4501844199054323    BldFl2Sh(6) -            , coeff of x^6
-0.1467897540064867    BldEdgSh(2) - Edge mode 1, coeff of x^2
5.7423912797233925     BldEdgSh(3) -            , coeff of x^3
-12.137248515655028    BldEdgSh(4) -            , coeff of x^4
11.2845963510292       BldEdgSh(5) -            , coeff of x^5
-3.7429493610910765    BldEdgSh(6) -            , coeff of x^6
