------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  4.670129400000000e-01  4.718763181530241e+00  3.885859289585263e+02  3.288137679283705e+09  9.191172334694590e+09
 4.137931034482759e-01  4.575433100000000e-01  4.371446008839103e+00  3.738238890379520e+02  2.966611279650468e+09  8.393173802743411e+09
 4.482758620689656e-01  4.520440200000000e-01  3.927033860125797e+00  3.474378010149444e+02  2.483512590859691e+09  7.075839854048810e+09
 4.827586206896551e-01  4.387060400000000e-01  3.417664507697291e+00  3.172394900062184e+02  2.063009351914242e+09  5.923182600466469e+09
 5.172413793103450e-01  4.225449400000000e-01  2.881844691595501e+00  2.841761494086710e+02  1.664908688202127e+09  4.885258511970135e+09
 5.517241379310345e-01  4.064323400000000e-01  2.352965481080290e+00  2.502718900399269e+02  1.303204919310230e+09  3.951845587229002e+09
 5.862068965517241e-01  3.940343900000000e-01  1.865058886404103e+00  2.124794002102177e+02  9.789616696330665e+08  3.015904275034086e+09
 6.206896551724138e-01  3.878827300000000e-01  1.429089135578767e+00  1.760142060288080e+02  6.985793025365752e+08  2.175002530878933e+09
 6.551724137931034e-01  3.821226400000000e-01  1.002787622621961e+00  1.468342068783603e+02  4.855695601964957e+08  1.550308791226302e+09
 6.896551724137933e-01  3.760317800000000e-01  5.383261973211434e-01  1.202237848165276e+02  3.300620831832193e+08  1.113087298617493e+09
 7.241379310344827e-01  3.697469800000000e-01 -2.484382093165575e-02  9.995663008882215e+01  2.191591413465578e+08  7.911229712893065e+08
 7.586206896551724e-01  3.634525700000000e-01 -8.663369039689610e-01  8.347022419900168e+01  1.414601878240052e+08  5.529094314038161e+08
 7.931034482758621e-01  3.574087700000000e-01 -1.822423768189107e+00  6.950767321393515e+01  8.829954233408497e+07  3.776092151199814e+08
 8.275862068965517e-01  3.517659200000000e-01 -2.622821559555601e+00  5.793277119330436e+01  5.268959588568837e+07  2.516711082884728e+08
 8.620689655172414e-01  3.463663500000000e-01 -3.003826921818953e+00  4.534671003911472e+01  2.767755754019409e+07  1.466129452279280e+08
 8.965517241379312e-01  3.414948000000000e-01 -3.153747037446131e+00  3.413374785899961e+01  1.302807921225719e+07  7.795350264524810e+07
 9.310344827586209e-01  3.377270900000000e-01 -3.269912429704706e+00  2.449304511000364e+01  5.244019527737260e+06  3.632995679829249e+07
 9.655172413793103e-01  3.363460300000000e-01 -3.344989579247662e+00  1.803582364400845e+01  2.154390977470438e+06  1.712281240516216e+07
 1.000000000000000e+00  3.409090000000000e-01 -3.371644966727985e+00  8.493913174498442e+00  5.619575489299066e+05  5.234852530630303e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.5183120383048073    BldFl1Sh(2) - Flap mode 1, coeff of x^2
5.9457660307994935     BldFl1Sh(3) -            , coeff of x^3
-10.927694806510583    BldFl1Sh(4) -            , coeff of x^4
9.43565835066499       BldFl1Sh(5) -            , coeff of x^5
-2.9354175366490933    BldFl1Sh(6) -            , coeff of x^6
-0.26662469227987473   BldFl2Sh(2) - Flap mode 2, coeff of x^2
-0.18083890433906769   BldFl2Sh(3) -            , coeff of x^3
-1.8348054212263667    BldFl2Sh(4) -            , coeff of x^4
3.1326833918051538     BldFl2Sh(5) -            , coeff of x^5
0.14958562604015557    BldFl2Sh(6) -            , coeff of x^6
-0.116406563873064     BldEdgSh(2) - Edge mode 1, coeff of x^2
5.419532296462945      BldEdgSh(3) -            , coeff of x^3
-11.059848909307371    BldEdgSh(4) -            , coeff of x^4
9.933468185916263      BldEdgSh(5) -            , coeff of x^5
-3.1767450091987737    BldEdgSh(6) -            , coeff of x^6
