------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
-1.285051655711221e+07  3.759525506239275e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.003716165818856e+07
 0.000000000000000e+00  0.000000000000000e+00  2.527665824401771e+10  1.142297845427679e+09 -1.221175225663117e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.142297845427751e+09  5.670123248328276e+10 -1.798161923977985e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.221175225651547e+08 -1.798161923978496e+09  5.393504238512602e+10  0.000000000000000e+00
-1.196574798525334e+08  2.003716165818229e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.052759169122894e+10

 1.636551490280465e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.782570323211117e+01
 0.000000000000000e+00  1.636551490280465e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.087504299308899e+00
 0.000000000000000e+00  0.000000000000000e+00  1.636551490280465e+03  7.782570323211117e+01 -8.087504299308899e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.782570323211117e+01  3.826903356587678e+03 -2.204207304888940e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.087504299308899e+00 -2.204207304888940e+01  3.363921293496516e+03  0.000000000000000e+00
-7.782570323211117e+01  8.087504299308899e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.190824650084201e+03

 6.896600000000000e-02
 1.613963455239303e+09 -1.368283967722905e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.509470667896443e+08
-1.368283967742106e+07  3.026610728997678e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.910928243303285e+07
 0.000000000000000e+00  0.000000000000000e+00  1.941372071353570e+10  1.622749063141837e+09 -1.554011761038929e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.622749063142355e+09  3.632530753619003e+10 -1.969411668798207e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.554011761038842e+08 -1.969411668798131e+09  2.535309486566411e+10  0.000000000000000e+00
 1.509470667896279e+08  3.910928243307348e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.392283603348611e+10

 1.165991000169037e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.518730448083046e+01
 0.000000000000000e+00  1.165991000169037e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.745610415224310e+01
 0.000000000000000e+00  0.000000000000000e+00  1.165991000169037e+03  8.518730448083046e+01 -1.745610415224310e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.518730448083046e+01  2.444100268226345e+03 -3.651918596271317e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.745610415224310e+01 -3.651918596271317e+01  1.387422347539542e+03  0.000000000000000e+00
-8.518730448083046e+01  1.745610415224310e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.831522615765893e+03

 1.034480000000000e-01
 8.987847633153721e+08  7.175481114748140e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.116135620902961e+08
 7.175481114721069e+07  2.401930561600106e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.350273994489941e+07
 0.000000000000000e+00  0.000000000000000e+00  1.613185904189134e+10  2.133622784064576e+09 -1.283028573611650e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.133622784063726e+09  2.429878967272864e+10 -1.450831345485157e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.283028573609612e+08 -1.450831345485374e+09  1.125608813322092e+10  0.000000000000000e+00
 3.116135620904734e+08  4.350273994494449e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.277859110181648e+09

 9.106925415137247e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.185789774902343e+02
 0.000000000000000e+00  9.106925415137247e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.678695019683862e+01
 0.000000000000000e+00  0.000000000000000e+00  9.106925415137247e+02  1.185789774902343e+02 -1.678695019683862e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.185789774902343e+02  1.633083549205890e+03 -4.572285449543310e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.678695019683862e+01 -4.572285449543310e+01  5.255754069177134e+02  0.000000000000000e+00
-1.185789774902343e+02  1.678695019683862e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.158658956123609e+03

 1.379310000000000e-01
 5.667066921227883e+08  6.132760782240798e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.001025338653283e+08
 6.132760782249238e+07  1.808756113169462e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.086017014776668e+07
 0.000000000000000e+00  0.000000000000000e+00  1.419663110447122e+10  2.802798540100853e+09 -1.733212035066294e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.802798540100710e+09  1.864665080211570e+10 -1.276422653967536e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.733212035066588e+08 -1.276422653967590e+09  7.786462026258539e+09  0.000000000000000e+00
 2.001025338653182e+08  5.086017014789429e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.836097892258209e+09

 7.105953169633066e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.624016803350703e+02
 0.000000000000000e+00  7.105953169633066e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.830439053814066e+01
 0.000000000000000e+00  0.000000000000000e+00  7.105953169633066e+02  1.624016803350703e+02 -1.830439053814066e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.624016803350703e+02  1.237400893547513e+03 -4.199533417788623e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.830439053814066e+01 -4.199533417788623e+01  2.992020320618428e+02  0.000000000000000e+00
-1.624016803350703e+02  1.830439053814066e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.536602925609358e+03

 1.724140000000000e-01
 3.579467115919862e+08  4.698308579396941e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.258127461029200e+08
 4.698308579385262e+07  1.310902864636600e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.092037203799648e+07
 0.000000000000000e+00  0.000000000000000e+00  1.296146227087028e+10  3.115259678393062e+09 -1.773146613013651e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.115259678392913e+09  1.483070472271574e+10 -9.758884458072459e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.773146613013308e+08 -9.758884458069675e+08  5.337016196826541e+09  0.000000000000000e+00
 1.258127461029985e+08  5.092037203801478e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.413665206448403e+09

 5.588022924833365e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.841035226868038e+02
 0.000000000000000e+00  5.588022924833365e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.696655659197362e+01
 0.000000000000000e+00  0.000000000000000e+00  5.588022924833365e+02  1.841035226868038e+02 -1.696655659197362e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.841035226868038e+02  9.675683521983910e+02 -3.452127920141842e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.696655659197362e+01 -3.452127920141842e+01  1.656944562962430e+02  0.000000000000000e+00
-1.841035226868038e+02  1.696655659197362e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.133262808494636e+03

 2.068970000000000e-01
 2.538430890129485e+08  3.848239132242312e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.014407859380939e+07
 3.848239132233766e+07  9.176858797197334e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.579185112389952e+07
 0.000000000000000e+00  0.000000000000000e+00  1.233964390651912e+10  3.431636308431187e+09 -6.113071024511858e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.431636308431458e+09  1.265613051854848e+10 -7.944870323841132e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.113071024502878e+07 -7.944870323842409e+08  4.166020227246702e+09  0.000000000000000e+00
 6.014407859377781e+07  3.579185112387724e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.488353330557187e+08

 4.557511520372435e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.035695923400538e+02
 0.000000000000000e+00  4.557511520372435e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.042399848898041e+01
 0.000000000000000e+00  0.000000000000000e+00  4.557511520372435e+02  2.035695923400538e+02 -1.042399848898041e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.035695923400538e+02  8.059806560856584e+02 -2.898305711952263e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.042399848898041e+01 -2.898305711952263e+01  1.036842361107948e+02  0.000000000000000e+00
-2.035695923400538e+02  1.042399848898041e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.096648921964552e+02

 2.413790000000000e-01
 2.091250574435823e+08  2.500720949281685e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.321423925950204e+07
 2.500720949284226e+07  6.495987558332546e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.211492200706127e+07
 0.000000000000000e+00  0.000000000000000e+00  1.213857680464444e+10  3.328581863437945e+09 -1.510492546559491e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.328581863437890e+09  1.140679436713125e+10 -5.946553544149078e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.510492546558295e+08 -5.946553544149584e+08  3.778641136265512e+09  0.000000000000000e+00
 3.321423925949562e+07  3.211492200704883e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.720526021049532e+08

 3.939222204926511e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.035978137825719e+02
 0.000000000000000e+00  3.939222204926511e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.146433663535039e+01
 0.000000000000000e+00  0.000000000000000e+00  3.939222204926511e+02  2.035978137825719e+02 -1.146433663535039e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.035978137825719e+02  7.125843570438043e+02 -2.448005455530128e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.146433663535039e+01 -2.448005455530128e+01  7.975580732723385e+01  0.000000000000000e+00
-2.035978137825719e+02  1.146433663535039e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.923401643710405e+02

 2.758620000000000e-01
 1.813186907232005e+08  1.569062108432142e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.118924135427037e+07
 1.569062108433751e+07  5.098497651594910e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.139950313934781e+07
 0.000000000000000e+00  0.000000000000000e+00  1.231294427534639e+10  3.356909539654646e+09 -2.852020150703843e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.356909539654793e+09  1.119468088401794e+10 -4.510919702692522e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.852020150706564e+08 -4.510919702691079e+08  3.451695134995019e+09  0.000000000000000e+00
 2.118924135426749e+07  3.139950313941842e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.286346963608101e+08

 3.637301643637288e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.119657445996980e+02
 0.000000000000000e+00  3.637301643637288e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.377178482034268e+01
 0.000000000000000e+00  0.000000000000000e+00  3.637301643637288e+02  2.119657445996980e+02 -1.377178482034268e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.119657445996980e+02  6.901955928587172e+02 -2.251297184997239e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.377178482034268e+01 -2.251297184997239e+01  6.557904800777079e+01  0.000000000000000e+00
-2.119657445996980e+02  1.377178482034268e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.557746408664885e+02

 3.103450000000000e-01
 1.657439534531232e+08  1.162208163050546e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.737835838436014e+07
 1.162208163049097e+07  4.762845571694645e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.349264130125352e+07
 0.000000000000000e+00  0.000000000000000e+00  1.274892216569964e+10  3.655792128867510e+09 -4.082732004984878e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.655792128867427e+09  1.177179553340352e+10 -3.986442063298506e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.082732004982381e+08 -3.986442063296503e+08  3.162178801112659e+09  0.000000000000000e+00
 1.737835838435691e+07  3.349264130113768e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.668463301029262e+08

 3.589907257171844e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.327532071842735e+02
 0.000000000000000e+00  3.589907257171844e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.606075888679424e+01
 0.000000000000000e+00  0.000000000000000e+00  3.589907257171844e+02  2.327532071842735e+02 -1.606075888679424e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.327532071842735e+02  7.224716692883375e+02 -2.266215796364446e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.606075888679424e+01 -2.266215796364446e+01  5.735431678958224e+01  0.000000000000000e+00
-2.327532071842735e+02  1.606075888679424e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.798259860779190e+02

 3.448280000000000e-01
 1.601532286336634e+08  1.002073768772799e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.702269653347562e+07
 1.002073768772497e+07  4.523723095526006e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.200422941019163e+07
 0.000000000000000e+00  0.000000000000000e+00  1.310973897799124e+10  3.765452352160280e+09 -4.378435152687284e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.765452352160389e+09  1.198622127058952e+10 -3.803304663650271e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.378435152686771e+08 -3.803304663651689e+08  3.092766219516018e+09  0.000000000000000e+00
 1.702269653347705e+07  3.200422941011373e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.395559822539743e+08

 3.541110532407406e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.429422899576499e+02
 0.000000000000000e+00  3.541110532407406e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.618198204121840e+01
 0.000000000000000e+00  0.000000000000000e+00  3.541110532407406e+02  2.429422899576499e+02 -1.618198204121840e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.429422899576499e+02  7.267014625300209e+02 -2.218466318815296e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.618198204121840e+01 -2.218466318815296e+01  5.424213835430966e+01  0.000000000000000e+00
-2.429422899576499e+02  1.618198204121840e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.809436008843298e+02

 3.793100000000000e-01
 1.518395841235211e+08  9.072114181260349e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.647006466008859e+07
 9.072114181187220e+06  4.257477962810560e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.923442155921059e+07
 0.000000000000000e+00  0.000000000000000e+00  1.327197470855722e+10  3.596498620467855e+09 -4.676999805158533e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.596498620467735e+09  1.119949319025890e+10 -3.532745575934402e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.676999805159604e+08 -3.532745575933576e+08  2.884501572404262e+09  0.000000000000000e+00
 1.647006466008671e+07  2.923442155928778e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.072266735674643e+08

 3.418656807924260e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.350366190274328e+02
 0.000000000000000e+00  3.418656807924260e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.585622719621168e+01
 0.000000000000000e+00  0.000000000000000e+00  3.418656807924260e+02  2.350366190274328e+02 -1.585622719621168e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.350366190274328e+02  6.735289472949511e+02 -2.056507838937690e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.585622719621168e+01 -2.056507838937690e+01  4.895082568454910e+01  0.000000000000000e+00
-2.350366190274328e+02  1.585622719621168e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.224797729794994e+02

 4.137930000000000e-01
 9.017729593417846e+07  5.494719545529787e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.400900737986160e+07
 5.494719545362609e+06  3.970554286436237e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.666104740745332e+07
 0.000000000000000e+00  0.000000000000000e+00  1.324588365885484e+10  3.323657385802669e+09 -4.744476522920609e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.323657385802744e+09  1.002887440877368e+10 -3.113017344588114e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.744476522921176e+08 -3.113017344588925e+08  2.600562731591963e+09  0.000000000000000e+00
 1.400900737982619e+07  2.666104740735120e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.646426249211839e+08

 3.184876351748064e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.165464761904915e+02
 0.000000000000000e+00  3.184876351748064e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.469790935213116e+01
 0.000000000000000e+00  0.000000000000000e+00  3.184876351748064e+02  2.165464761904915e+02 -1.469790935213116e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.165464761904915e+02  5.926127010735729e+02 -1.796213316755046e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.469790935213116e+01 -1.796213316755046e+01  4.213595753284375e+01  0.000000000000000e+00
-2.165464761904915e+02  1.469790935213116e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.347486586064173e+02

 4.482760000000000e-01
 8.136965692976508e+07  4.756476741397386e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.251908202635546e+07
 4.756476741461946e+06  3.669884021323131e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.321556942468543e+07
 0.000000000000000e+00  0.000000000000000e+00  1.311299511461301e+10  2.878830196596630e+09 -4.647172936650516e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.878830196596639e+09  8.270644321970994e+09 -2.573913294106161e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.647172936650786e+08 -2.573913294106294e+08  2.205224885558709e+09  0.000000000000000e+00
 1.251908202632315e+07  2.321556942475571e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.295886225605168e+08

 2.974665478335549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.849914064441350e+02
 0.000000000000000e+00  2.974665478335549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.315776556955587e+01
 0.000000000000000e+00  0.000000000000000e+00  2.974665478335549e+02  1.849914064441350e+02 -1.315776556955587e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.849914064441350e+02  4.745303951605825e+02 -1.437996881461325e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.315776556955587e+01 -1.437996881461325e+01  3.435191952758994e+01  0.000000000000000e+00
-1.849914064441350e+02  1.315776556955587e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.088823146881723e+02

 4.827590000000000e-01
 7.357336668516831e+07  4.013257291569252e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.127693640432612e+07
 4.013257291625739e+06  3.407319988750749e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.052310593991487e+07
 0.000000000000000e+00  0.000000000000000e+00  1.286315085978810e+10  2.472038148732255e+09 -4.542487056993934e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.472038148732307e+09  6.769790811143335e+09 -2.073610144483896e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.542487056993284e+08 -2.073610144483837e+08  1.873917639101833e+09  0.000000000000000e+00
 1.127693640433399e+07  2.052310593998934e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.032513031445418e+08

 2.774459148987132e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.555905777855733e+02
 0.000000000000000e+00  2.774459148987132e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.180686665466219e+01
 0.000000000000000e+00  0.000000000000000e+00  2.774459148987132e+02  1.555905777855733e+02 -1.180686665466219e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.555905777855733e+02  3.766072076700526e+02 -1.139930228227282e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.180686665466219e+01 -1.139930228227282e+01  2.821925309946402e+01  0.000000000000000e+00
-1.555905777855733e+02  1.180686665466219e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.048264607695172e+02

 5.172410000000000e-01
 6.703190518719167e+07  3.356469608461121e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.299164026107074e+06
 3.356469608459008e+06  3.155003425984806e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.805517801593144e+07
 0.000000000000000e+00  0.000000000000000e+00  1.254834540103085e+10  2.158241325286180e+09 -4.433988394682958e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.158241325286233e+09  5.608477227000220e+09 -1.651146890334352e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.433988394683347e+08 -1.651146890334020e+08  1.573332814411142e+09  0.000000000000000e+00
 5.299164026073556e+06  1.805517801587962e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.371092289791639e+07

 2.600638931148622e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.325450803785301e+02
 0.000000000000000e+00  2.600638931148622e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.064071018451485e+01
 0.000000000000000e+00  0.000000000000000e+00  2.600638931148622e+02  1.325450803785301e+02 -1.064071018451485e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.325450803785301e+02  3.019122441140655e+02 -8.995357305309989e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.064071018451485e+01 -8.995357305309989e+00  2.299912206000948e+01  0.000000000000000e+00
-1.325450803785301e+02  1.064071018451485e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.249113661740752e+02

 5.517240000000000e-01
 6.025682648410213e+07  2.871273096732925e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.264608019035566e+06
 2.871273096772679e+06  2.954075315397214e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.599780131070652e+07
 0.000000000000000e+00  0.000000000000000e+00  1.206811038219110e+10  1.778618758264637e+09 -4.188895450960930e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.778618758264684e+09  4.438499879732058e+09 -1.278185404924271e+08  0.000000000000000e+00
