------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.821591847724138e-01  4.718763181530241e+00  3.438685202350709e+02  3.039321261718508e+09  1.074203047261248e+10
 4.137931034482759e-01  2.763158622068966e-01  4.371446008839103e+00  3.229816636572690e+02  2.699863725364110e+09  9.735703519368237e+09
 4.482758620689655e-01  2.755282721517242e-01  3.927033860125797e+00  3.044856383809294e+02  2.262923941360073e+09  8.193331889153036e+09
 4.827586206896551e-01  2.791316486206897e-01  3.417664507697291e+00  2.861742460208170e+02  1.908991972888817e+09  6.844387157959589e+09
 5.172413793103449e-01  2.869994072413793e-01  2.881844691595501e+00  2.670269763625499e+02  1.595551046889145e+09  5.598619819310885e+09
 5.517241379310345e-01  2.974783757931034e-01  2.352965481080290e+00  2.471899649079465e+02  1.314639460687662e+09  4.502464845207192e+09
 5.862068965517241e-01  3.084876326206897e-01  1.865058886404103e+00  2.268037519897296e+02  1.062266392345512e+09  3.577648912301702e+09
 6.206896551724139e-01  3.178208810896552e-01  1.429089135578767e+00  2.060064402758325e+02  8.378643396761429e+08  2.822194496913618e+09
 6.551724137931034e-01  3.193695534344828e-01  1.002787622621961e+00  1.849573220381422e+02  6.422860772085385e+08  2.236837842504755e+09
 6.896551724137931e-01  3.164363488965518e-01  5.383261973211434e-01  1.637842245053600e+02  4.755065799694818e+08  1.762854716610534e+09
 7.241379310344828e-01  3.118122388689655e-01 -2.484382093165575e-02  1.426497321003096e+02  3.369889434111186e+08  1.369625449867998e+09
 7.586206896551724e-01  3.064537276689656e-01 -8.663369039689610e-01  1.208953709253112e+02  2.261450958731908e+08  1.033494051880007e+09
 7.931034482758620e-01  3.017718488275862e-01 -1.822423768189107e+00  9.661607341647765e+01  1.368298748771589e+08  6.654972543417768e+08
 8.275862068965517e-01  2.983906325103448e-01 -2.622821559555601e+00  7.314171094611473e+01  7.512633929321238e+07  3.749459168347951e+08
 8.620689655172413e-01  2.963301433103448e-01 -3.003826921818953e+00  5.308185443407078e+01  3.723123405453943e+07  1.935792538468153e+08
 8.965517241379310e-01  2.976478929655172e-01 -3.153747037446131e+00  3.701704510547804e+01  1.611760981264797e+07  9.017150343098398e+07
 9.310344827586207e-01  3.040184175862069e-01 -3.269912429704706e+00  2.328968902048587e+01  5.645212383447577e+06  3.478348679916829e+07
 9.655172413793102e-01  3.168450824275862e-01 -3.344989579247662e+00  1.360054599895040e+01  1.337253137327698e+06  1.088397539523278e+07
 1.000000000000000e+00  3.409090000000000e-01 -3.371644966727985e+00  8.755341793297118e+00  4.215874878771425e+05  3.897149598615114e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.548982615168245     BldFl1Sh(2) - Flap mode 1, coeff of x^2
5.205509456513553      BldFl1Sh(3) -            , coeff of x^3
-7.521728516613025     BldFl1Sh(4) -            , coeff of x^4
5.211157998069555      BldFl1Sh(5) -            , coeff of x^5
-1.345956322801838     BldFl1Sh(6) -            , coeff of x^6
0.8724536895080519     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-7.853628803653504     BldFl2Sh(3) -            , coeff of x^3
17.02820143896852      BldFl2Sh(4) -            , coeff of x^4
-15.570248594673991    BldFl2Sh(5) -            , coeff of x^5
6.523222269850925      BldFl2Sh(6) -            , coeff of x^6
0.20619707407022117    BldEdgSh(2) - Edge mode 1, coeff of x^2
3.9665007238190775     BldEdgSh(3) -            , coeff of x^3
-7.353204063076523     BldEdgSh(4) -            , coeff of x^4
6.083226544688464      BldEdgSh(5) -            , coeff of x^5
-1.9027202795012397    BldEdgSh(6) -            , coeff of x^6
