------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.821591847724138e-01  4.718763181530241e+00  3.378085994835483e+02  3.041838852462429e+09  1.058030630610293e+10
 4.137931034482759e-01  2.763158622068966e-01  4.371446008839103e+00  3.168078946150236e+02  2.703329983846649e+09  9.589661887841930e+09
 4.482758620689656e-01  2.755282721517242e-01  3.927033860125797e+00  2.982722473081081e+02  2.267026373458991e+09  8.071280546220956e+09
 4.827586206896551e-01  2.791316486206897e-01  3.417664507697291e+00  2.799933064237892e+02  1.913338505232566e+09  6.743523433478687e+09
 5.172413793103450e-01  2.869994072413793e-01  2.881844691595501e+00  2.609484965875454e+02  1.599846825353758e+09  5.517507785337227e+09
 5.517241379310345e-01  2.974783757931034e-01  2.352965481080290e+00  2.412810400328152e+02  1.318656469017775e+09  4.438860556483184e+09
 5.862068965517241e-01  3.084876326206897e-01  1.865058886404103e+00  2.211278820727585e+02  1.065842655706479e+09  3.528859393302976e+09
 6.206896551724138e-01  3.178208810896552e-01  1.429089135578767e+00  2.006231807152056e+02  8.409045501180202e+08  2.785455325551283e+09
 6.551724137931034e-01  3.193695534344828e-01  1.002787622621961e+00  1.799213001669097e+02  6.447546675369626e+08  2.209280218275849e+09
 6.896551724137933e-01  3.164363488965518e-01  5.383261973211434e-01  1.591448546258903e+02  4.774148319907658e+08  1.742542225143919e+09
 7.241379310344827e-01  3.118122388689655e-01 -2.484382093165575e-02  1.384504175783436e+02  3.383822346127012e+08  1.355122067331650e+09
 7.586206896551724e-01  3.064537276689656e-01 -8.663369039689610e-01  1.171728326781933e+02  2.270978602620455e+08  1.023784209704006e+09
 7.931034482758621e-01  3.017718488275862e-01 -1.822423768189107e+00  9.336818243769638e+01  1.373722634990807e+08  6.533776116535780e+08
 8.275862068965517e-01  2.983906325103448e-01 -2.622821559555601e+00  7.047997661574263e+01  7.537576532973565e+07  3.636683780868644e+08
 8.620689655172414e-01  2.963301433103448e-01 -3.003826921818953e+00  5.117308401854180e+01  3.732553292526190e+07  1.867472204071252e+08
 8.965517241379312e-01  2.976478929655172e-01 -3.153747037446131e+00  3.525583261394424e+01  1.610775315699833e+07  8.533186682429194e+07
 9.310344827586209e-01  3.040184175862069e-01 -3.269912429704706e+00  2.248949906062764e+01  5.641771280231199e+06  3.293233769214459e+07
 9.655172413793103e-01  3.168450824275862e-01 -3.344989579247662e+00  1.317498413621269e+01  1.330715400251486e+06  1.014204686024202e+07
 1.000000000000000e+00  3.409090000000000e-01 -3.371644966727985e+00  6.599927577744205e+00  3.981557770309758e+05  3.143544016890466e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.6552454850131592    BldFl1Sh(2) - Flap mode 1, coeff of x^2
6.209948788220611      BldFl1Sh(3) -            , coeff of x^3
-9.614069542531244     BldFl1Sh(4) -            , coeff of x^4
6.985197289208239      BldFl1Sh(5) -            , coeff of x^5
-1.9258310498844473    BldFl1Sh(6) -            , coeff of x^6
0.8035692583787062     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-7.814595816140654     BldFl2Sh(3) -            , coeff of x^3
16.95033375076125      BldFl2Sh(4) -            , coeff of x^4
-15.129754098859456    BldFl2Sh(5) -            , coeff of x^5
6.190446905860155      BldFl2Sh(6) -            , coeff of x^6
0.395563614563955      BldEdgSh(2) - Edge mode 1, coeff of x^2
3.868759971581777      BldEdgSh(3) -            , coeff of x^3
-8.03036433268262      BldEdgSh(4) -            , coeff of x^4
6.934046222175772      BldEdgSh(5) -            , coeff of x^5
-2.1680054756388847    BldEdgSh(6) -            , coeff of x^6
