! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.869270                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.083421                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.134142                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.809603                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.024721                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.228223                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008973                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091600                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.74000000000000e+02 -3.93253570443370e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.96626785221684e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.895360                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.060589                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.104411                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.838431                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.035690                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.230433                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008650                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092604                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.97003012670092e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.94006025340186e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.91009038010278e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.88012050680370e-01  1.00000000000000e-03  4.59994432943193e-01
-1.65000000000000e+02  9.85015063350464e-01  8.43740564918699e-03  5.49986082357983e-01
-1.62000000000000e+02  1.18201807602056e+00  5.02432427221775e-02  6.39977731772773e-01
-1.59000000000000e+02  1.27804746235845e+00  1.02538286620436e-01  6.79982784769689e-01
-1.56000000000000e+02  1.17212959603196e+00  1.59964184425089e-01  6.20014605064180e-01
-1.53000000000000e+02  1.09074982220362e+00  2.23519395242422e-01  5.60046337291990e-01
-1.50000000000000e+02  1.02163909462435e+00  2.90139262566118e-01  5.00077914334628e-01
-1.47000000000000e+02  9.69970850013872e-01  3.63982815368184e-01  4.84015299147293e-01
-1.44000000000000e+02  9.20838266916572e-01  4.39507280468746e-01  4.67952540454850e-01
-1.41000000000000e+02  8.76777006845637e-01  5.18393570166258e-01  4.51889575443266e-01
-1.38000000000000e+02  8.34159124310012e-01  5.99091135344256e-01  4.45600392356198e-01
-1.35000000000000e+02  7.92262930542036e-01  6.80694338262555e-01  4.44198105014765e-01
-1.32000000000000e+02  7.49433680981175e-01  7.62613883524666e-01  4.42795685583525e-01
-1.29000000000000e+02  7.05730897854020e-01  8.43837883423756e-01  4.43174067312086e-01
-1.26000000000000e+02  6.60281047594290e-01  9.23670792596701e-01  4.47114310240494e-01
-1.23000000000000e+02  6.12584132353490e-01  1.00055725902986e+00  4.51054522790787e-01
-1.20000000000000e+02  5.63763684622145e-01  1.07597050409328e+00  4.54994699993005e-01
-1.17000000000000e+02  5.11495128914850e-01  1.14477119015811e+00  4.59485409948786e-01
-1.14000000000000e+02  4.58220597778037e-01  1.21070539609436e+00  4.63976117730480e-01
-1.11000000000000e+02  4.02934115782214e-01  1.27090664177319e+00  4.68466823182976e-01
-1.08000000000000e+02  3.46184765825572e-01  1.32422740325864e+00  4.71253149156701e-01
-1.05000000000000e+02  2.88703981888495e-01  1.37410792264831e+00  4.73187244548212e-01
-1.02000000000000e+02  2.30158050252212e-01  1.41226350455693e+00  4.75121289149238e-01
-9.90000000000000e+01  1.71710751186305e-01  1.44616233466680e+00  4.75535594319812e-01
-9.60000000000000e+01  1.13460717261244e-01  1.47154766118106e+00  4.72910439981244e-01
-9.30000000000000e+01  5.64264235716796e-02  1.48798246348675e+00  4.70285185817645e-01
-9.00000000000000e+01 -1.74998295002280e-16  1.49994239704997e+00  4.67659832023369e-01
-8.70000000000000e+01 -5.64264235716799e-02  1.48798246348675e+00  4.57400035372728e-01
-8.40000000000000e+01 -1.13460717261244e-01  1.47154766118106e+00  4.47140025435172e-01
-8.10000000000000e+01 -1.71710751186306e-01  1.44616233466680e+00  4.36879779934840e-01
-7.80000000000000e+01 -2.30158050252213e-01  1.41226350455693e+00  4.24306310506784e-01
-7.50000000000000e+01 -2.88703981888495e-01  1.37410792264831e+00  4.10576100685601e-01
-7.20000000000000e+01 -3.46184765825572e-01  1.32422740325864e+00  3.96845618270028e-01
-6.90000000000000e+01 -4.02934115782214e-01  1.27090664177319e+00  3.82642002002730e-01
-6.60000000000000e+01 -4.58220597778037e-01  1.21070539609436e+00  3.67492434500081e-01
-6.30000000000000e+01 -5.11495128914850e-01  1.14477119015811e+00  3.52342613162104e-01
-6.00000000000000e+01 -5.63763684622145e-01  1.07597050409328e+00  3.37192534867402e-01
-5.70000000000000e+01 -6.12584132353490e-01  1.00055725902986e+00  3.22488009332129e-01
-5.40000000000000e+01 -6.60281047594290e-01  9.23670792596701e-01  3.07783286492245e-01
-5.10000000000000e+01 -7.05730897854021e-01  8.43837883423756e-01  2.93078376444450e-01
-4.80000000000000e+01 -7.49433680981176e-01  7.62613883524665e-01  2.79352847591608e-01
-4.50000000000000e+01 -7.92262930542036e-01  6.80694338262555e-01  2.66116893906905e-01
-4.20000000000000e+01 -8.18695334858561e-01  5.99091135344256e-01  2.52880744954760e-01
-3.90000000000000e+01 -8.48983837989363e-01  5.18393570166257e-01  2.39667227107970e-01
-3.60000000000000e+01 -8.83865597835690e-01  4.39507280468745e-01  2.26498745940332e-01
-3.30000000000000e+01 -9.27035871474651e-01  3.63982815368183e-01  2.13329482612059e-01
-3.00000000000000e+01 -9.75968055888549e-01  2.90139262566117e-01  2.00159449430578e-01
-2.93939393939394e+01 -9.89830983640259e-01  2.76680703510823e-01  1.95095762474761e-01
-2.87878787878788e+01 -1.00382955870061e+00  2.63222144455529e-01  1.90031503268381e-01
-2.81818181818182e+01 -1.01796378106960e+00  2.49763585400237e-01  1.84966610219022e-01
-2.75757575757576e+01 -1.03223365074724e+00  2.36305026344947e-01  1.79901012566270e-01
-2.69696969696970e+01 -1.04663916773351e+00  2.22846467289658e-01  1.74834628609958e-01
-2.63636363636364e+01 -1.06118033202843e+00  2.09387908234370e-01  1.69767363511037e-01
-2.57575757575758e+01 -1.07585714363199e+00  1.95929349179084e-01  1.64699106539708e-01
-2.51515151515151e+01 -1.09066960254419e+00  1.82470790123799e-01  1.59629727601706e-01
-2.45454545454545e+01 -1.11225352861707e+00  1.70405256753210e-01  1.54559072811683e-01
-2.39393939393939e+01 -1.13606635055422e+00  1.58804065277520e-01  1.49486958794140e-01
-2.33333333333333e+01 -1.15987917249137e+00  1.47202873801831e-01  1.44413165263687e-01
-2.27272727272727e+01 -1.18369199442851e+00  1.35601682326143e-01  1.39337425246445e-01
-2.21212121212121e+01 -1.20750481636566e+00  1.24000490850455e-01  1.34259412018697e-01
-2.15151515151515e+01 -1.23131763830280e+00  1.12399299374769e-01  1.29178721400906e-01
-2.09090909090909e+01 -1.25513046023995e+00  1.00798107899084e-01  1.24094847358762e-01
-2.03030303030303e+01 -1.27894328217709e+00  8.91969164233994e-02  1.19007147761172e-01
-1.96969696969697e+01 -1.26920751464863e+00  8.19859912593323e-02  1.11726551810290e-01
-1.90909090909091e+01 -1.22592289925158e+00  7.91653513709385e-02  1.02254909042784e-01
-1.84848484848485e+01 -1.18263790229144e+00  7.63447397938411e-02  9.27806451784539e-02
-1.78787878787879e+01 -1.13935247235233e+00  7.35241607980269e-02  8.33027105659666e-02
-1.72727272727273e+01 -1.09606654834614e+00  7.07036195576185e-02  7.38194087525360e-02
-1.66666666666667e+01 -1.05278005712591e+00  6.78831224035548e-02  6.43354973963260e-02
-1.60606060606061e+01 -1.00949291035587e+00  6.50626771660292e-02  5.49042676104653e-02
-1.54545454545455e+01 -9.66205000353095e-01  6.22422936462223e-02  4.54730378246046e-02
-1.48484848484848e+01 -9.22916194483996e-01  5.94219842781120e-02  3.60418080387439e-02
-1.42424242424242e+01 -8.79626327493503e-01  5.66017650761421e-02  2.66105782528832e-02
-1.36363636363636e+01 -8.36335190818820e-01  5.37816570239801e-02  1.71793484670224e-02
-1.30303030303030e+01 -7.93042517407956e-01  5.09616881640228e-02  7.74811868116177e-03
-1.24242424242424e+01 -7.49747959670513e-01  4.81418968380506e-02 -1.68311110469896e-03
-1.18181818181818e+01 -7.06451056640623e-01  4.53223368937205e-02 -1.11143408905597e-02
-1.12121212121212e+01 -6.63151183647519e-01  4.25030864046456e-02 -2.05455706764204e-02
-1.06060606060606e+01 -6.17042401056206e-01  3.96842630209550e-02 -2.95002804047290e-02
-1.00000000000000e+01 -5.72197914794615e-01  3.68660526857885e-02 -3.77812893620157e-02
-9.39393939393939e+00 -5.28183572375877e-01  3.40487676001025e-02 -4.42383767197064e-02
-8.78787878787879e+00 -4.84582391015628e-01  3.12329752968047e-02 -4.90153458810090e-02
-8.18181818181818e+00 -4.41210060612639e-01  2.83962426857663e-02 -5.37801721598360e-02
-7.57575757575758e+00 -3.97967808024854e-01  2.54655447114393e-02 -5.86314740055915e-02
-6.96969696969697e+00 -3.54789068731166e-01  2.25495042344720e-02 -6.37301450927484e-02
-6.36363636363636e+00 -3.11607779961394e-01  1.96499333774224e-02 -6.86024083368637e-02
-5.75757575757576e+00 -2.68398223529311e-01  1.67689558149721e-02 -7.34739431675321e-02
-5.15151515151515e+00 -2.25663916664666e-01  1.39090767361521e-02 -7.83449425486596e-02
-4.54545454545454e+00 -1.82959879119806e-01  1.11420577235819e-02 -8.32155368169512e-02
-3.93939393939394e+00 -1.36605267567134e-01  8.65844516127422e-03 -8.78773778094801e-02
-3.33333333333333e+00 -5.72172640806631e-02  8.64471055419443e-03 -9.06594088377610e-02
-2.72727272727273e+00  2.19590903297432e-02  8.65262588845231e-03 -9.33502662797376e-02
-2.12121212121212e+00  1.01461276819006e-01  8.68940266782749e-03 -9.59335787566624e-02
-1.51515151515152e+00  1.81971906325805e-01  8.70823451133916e-03 -9.86037884148185e-02
-9.09090909090912e-01  2.62237469923511e-01  8.73828082893912e-03 -1.01239057567150e-01
-3.03030303030302e-01  3.41531520276258e-01  8.86286345167986e-03 -1.03569659787091e-01
 3.03030303030302e-01  4.20574950520500e-01  8.98775975130158e-03 -1.05813921913623e-01
 9.09090909090912e-01  4.99373266683179e-01  9.11211528866748e-03 -1.07972204069898e-01
 1.51515151515152e+00  5.77481397745102e-01  9.31286897701953e-03 -1.09981370841579e-01
 2.12121212121212e+00  6.55336068890015e-01  9.51765415710316e-03 -1.11918102949458e-01
 2.72727272727273e+00  7.32704824704051e-01  9.66161874897168e-03 -1.13673731883092e-01
 3.33333333333333e+00  8.10318702697275e-01  9.79443960649708e-03 -1.15501956145713e-01
 3.93939393939394e+00  8.88125903087963e-01  9.92042896960708e-03 -1.17387986636698e-01
 4.54545454545455e+00  9.63734019867839e-01  1.01617737570074e-02 -1.18770710040166e-01
 5.15151515151515e+00  1.03901849665441e+00  1.04117506921209e-02 -1.20107578730698e-01
 5.75757575757576e+00  1.11406117300413e+00  1.06520111514886e-02 -1.21474389974416e-01
 6.36363636363637e+00  1.18769423605490e+00  1.10118224182025e-02 -1.22599733341642e-01
 6.96969696969697e+00  1.26038815195307e+00  1.14612100325237e-02 -1.23564124367755e-01
 7.57575757575757e+00  1.33277005166613e+00  1.17799928968121e-02 -1.24500879256214e-01
 8.18181818181818e+00  1.40454896623394e+00  1.21141294620146e-02 -1.25338592940676e-01
 8.78787878787879e+00  1.47496792561166e+00  1.25020084571726e-02 -1.25948756795427e-01
 9.39393939393939e+00  1.54401542462459e+00  1.29387661157077e-02 -1.26380019332931e-01
 1.00000000000000e+01  1.61232401784481e+00  1.34450687130451e-02 -1.26714175077244e-01
 1.06060606060606e+01  1.67630633643256e+00  1.41717483348046e-02 -1.26500973141840e-01
 1.12121212121212e+01  1.73948274678183e+00  1.49062709435683e-02 -1.26175416325322e-01
 1.18181818181818e+01  1.80116293523516e+00  1.56601706789692e-02 -1.25642136884823e-01
 1.24242424242424e+01  1.85774394022259e+00  1.66517080582170e-02 -1.24536445973114e-01
 1.30303030303030e+01  1.91194239673401e+00  1.77596181157126e-02 -1.23169211292248e-01
 1.36363636363636e+01  1.96239220378446e+00  1.90007795446564e-02 -1.21517457832124e-01
 1.42424242424242e+01  2.01017587002246e+00  2.03760650204668e-02 -1.19743730892204e-01
 1.48484848484848e+01  2.05393917187533e+00  2.19295258531962e-02 -1.17789526287975e-01
 1.54545454545455e+01  2.08593724450035e+00  2.41080277622195e-02 -1.15167113969739e-01
 1.60606060606061e+01  2.11068839744057e+00  2.66851227855330e-02 -1.12232154703346e-01
 1.66666666666667e+01  2.10827151802352e+00  3.09808936854246e-02 -1.08478736277351e-01
 1.72727272727273e+01  2.08011611121176e+00  3.73661376806838e-02 -1.04688467689915e-01
 1.78787878787879e+01  2.02045555217258e+00  4.63021579159315e-02 -1.00887253577233e-01
 1.84848484848485e+01  1.95972229646634e+00  5.69548708454432e-02 -1.00076247102559e-01
 1.90909090909091e+01  1.90251669667851e+00  6.79237229320574e-02 -1.02345333179593e-01
 1.96969696969697e+01  1.86679858101072e+00  7.82369988784732e-02 -1.18303828879644e-01
 2.03030303030303e+01  1.83231197616675e+00  8.91969164233995e-02 -1.29698604410990e-01
 2.09090909090909e+01  1.79911037209931e+00  1.00798107899084e-01 -1.36529659773630e-01
 2.15151515151515e+01  1.76590876803186e+00  1.12399299374769e-01 -1.43360715136270e-01
 2.21212121212121e+01  1.73270716396441e+00  1.24000490850455e-01 -1.50212215515248e-01
 2.27272727272727e+01  1.69950555989696e+00  1.35601682326143e-01 -1.57150315595825e-01
 2.33333333333333e+01  1.66630395582951e+00  1.47202873801831e-01 -1.64069887461244e-01
 2.39393939393939e+01  1.63310235176206e+00  1.58804065277520e-01 -1.70975844308759e-01
 2.45454545454545e+01  1.59990074769461e+00  1.70405256753210e-01 -1.77871503278231e-01
 2.51515151515151e+01  1.56979400899754e+00  1.82470790123799e-01 -1.84759184872719e-01
 2.57575757575758e+01  1.54906204398211e+00  1.95929349179084e-01 -1.91640561108234e-01
 2.63636363636364e+01  1.52847436307947e+00  2.09387908234370e-01 -1.98516867253068e-01
 2.69696969696970e+01  1.50803096628961e+00  2.22846467289658e-01 -2.05389035689974e-01
 2.75757575757576e+01  1.48773185361253e+00  2.36305026344947e-01 -2.12257783387922e-01
 2.81818181818182e+01  1.46757702504824e+00  2.49763585400237e-01 -2.19123670715460e-01
 2.87878787878788e+01  1.44756648059673e+00  2.63222144455529e-01 -2.25987141982769e-01
 2.93939393939394e+01  1.42770022025800e+00  2.76680703510823e-01 -2.32848554008693e-01
 3.00000000000000e+01  1.40797824403206e+00  2.90139262566118e-01 -2.39708196645769e-01
 3.30000000000000e+01  1.33775312816980e+00  3.63982815368184e-01 -2.53732252452397e-01
 3.60000000000000e+01  1.27454649463095e+00  4.39507280468745e-01 -2.67754199242894e-01
 3.90000000000000e+01  1.22196777629795e+00  5.18393570166257e-01 -2.81774050505259e-01
 4.20000000000000e+01  1.17473803448919e+00  5.99091135344256e-01 -2.93920208476733e-01
 4.50000000000000e+01  1.13180418648862e+00  6.80694338262555e-01 -3.05129854042538e-01
 4.80000000000000e+01  1.07061954425882e+00  7.62613883524665e-01 -3.16339028531217e-01
 5.10000000000000e+01  1.00818699693432e+00  8.43837883423756e-01 -3.27583532778685e-01
 5.40000000000000e+01  9.43258639420415e-01  9.23670792596700e-01 -3.38899330679397e-01
 5.70000000000000e+01  8.75120189076414e-01  1.00055725902986e+00 -3.50214777163339e-01
 6.00000000000000e+01  8.05376692317349e-01  1.07597050409328e+00 -3.61529845904005e-01
 6.30000000000000e+01  7.30707327021214e-01  1.14477119015811e+00 -3.73088576324932e-01
 6.60000000000000e+01  6.54600853968625e-01  1.21070539609436e+00 -3.84646937281144e-01
 6.90000000000000e+01  5.75620165403163e-01  1.27090664177319e+00 -3.96204927665459e-01
 7.20000000000000e+01  4.94549665465103e-01  1.32422740325864e+00 -4.07407257577358e-01
 7.50000000000000e+01  4.12434259840707e-01  1.37410792264831e+00 -4.18431597823776e-01
 7.80000000000000e+01  3.28797214646018e-01  1.41226350455693e+00 -4.29455617149391e-01
 8.10000000000000e+01  2.45301073123294e-01  1.44616233466680e+00 -4.39890421388855e-01
 8.40000000000000e+01  1.62086738944635e-01  1.47154766118106e+00 -4.49147126267003e-01
 8.70000000000000e+01  8.06091765309711e-02  1.48798246348675e+00 -4.58403588915548e-01
 9.00000000000000e+01  9.18449827726328e-17  1.49994239704997e+00 -4.67659832023369e-01
 9.30000000000000e+01 -5.64264235716796e-02  1.48798246348675e+00 -4.70285185817645e-01
 9.60000000000000e+01 -1.13460717261244e-01  1.47154766118106e+00 -4.72910439981244e-01
 9.90000000000000e+01 -1.71710751186306e-01  1.44616233466680e+00 -4.75535594319812e-01
 1.02000000000000e+02 -2.30158050252212e-01  1.41226350455693e+00 -4.75121289149238e-01
 1.05000000000000e+02 -2.88703981888495e-01  1.37410792264831e+00 -4.73187244548212e-01
 1.08000000000000e+02 -3.46184765825572e-01  1.32422740325864e+00 -4.71253149156701e-01
 1.11000000000000e+02 -4.02934115782214e-01  1.27090664177319e+00 -4.68466823182976e-01
 1.14000000000000e+02 -4.58220597778037e-01  1.21070539609436e+00 -4.63976117730480e-01
 1.17000000000000e+02 -5.11495128914850e-01  1.14477119015811e+00 -4.59485409948786e-01
 1.20000000000000e+02 -5.63763684622145e-01  1.07597050409328e+00 -4.54994699993005e-01
 1.23000000000000e+02 -6.12584132353490e-01  1.00055725902986e+00 -4.51054522790787e-01
 1.26000000000000e+02 -6.60281047594290e-01  9.23670792596701e-01 -4.47114310240494e-01
 1.29000000000000e+02 -7.05730897854021e-01  8.43837883423755e-01 -4.43174067312086e-01
 1.32000000000000e+02 -7.49433680981176e-01  7.62613883524665e-01 -4.42795685583525e-01
 1.35000000000000e+02 -7.92262930542036e-01  6.80694338262555e-01 -4.44198105014765e-01
 1.38000000000000e+02 -8.34159124310013e-01  5.99091135344256e-01 -4.45600392356198e-01
 1.41000000000000e+02 -8.76777006845638e-01  5.18393570166257e-01 -4.51889575443266e-01
 1.44000000000000e+02 -9.20838266916572e-01  4.39507280468746e-01 -4.67952540454850e-01
 1.47000000000000e+02 -9.69970850013872e-01  3.63982815368184e-01 -4.84015299147293e-01
 1.50000000000000e+02 -1.02163909462435e+00  2.90139262566117e-01 -5.00077914334629e-01
 1.53000000000000e+02 -1.09074982220362e+00  2.23519395242422e-01 -5.60046337291990e-01
 1.56000000000000e+02 -1.17212959603196e+00  1.59964184425089e-01 -6.20014605064180e-01
 1.59000000000000e+02 -1.27804746235845e+00  1.02538286620436e-01 -6.79982784769689e-01
 1.62000000000000e+02 -1.18201807602056e+00  5.02432427221775e-02 -6.59977731772773e-01
 1.65000000000000e+02 -9.85015063350464e-01  8.43740564918699e-03 -5.99986082357983e-01
 1.68000000000000e+02 -7.88012050680370e-01  1.00000000000000e-03 -5.39994432943193e-01
 1.71000000000000e+02 -5.91009038010278e-01  1.00000000000000e-03 -4.50000000000000e-01
