------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.848786949045524e-01  5.016386430611917e+00  6.508504687064441e+02  5.146953973614348e+09  1.739783552496156e+10
 4.137931034482759e-01  2.826039333147916e-01  5.019645870677343e+00  6.325386253459525e+02  4.376822928515954e+09  1.560715864751987e+10
 4.482758620689655e-01  2.818626851793489e-01  4.955933183905627e+00  6.000954013241376e+02  3.689980776141454e+09  1.394878434452399e+10
 4.827586206896551e-01  2.821537394843202e-01  4.598859000048244e+00  5.762290705734109e+02  3.015853058165038e+09  1.226578246615031e+10
 5.172413793103448e-01  2.832128465989985e-01  4.062682788269900e+00  5.356767788993443e+02  2.379644265937863e+09  8.680143797800152e+09
 5.517241379310344e-01  2.847563452858217e-01  3.502062737293423e+00  5.029326548472711e+02  1.861183093620298e+09  7.415609243328726e+09
 5.862068965517241e-01  2.860248470654784e-01  3.056263371539652e+00  4.576451484265423e+02  1.430842420927853e+09  4.703474673916236e+09
 6.206896551724138e-01  2.866707312161502e-01  2.683718655202754e+00  4.237884788813208e+02  1.083517251020821e+09  3.918766656065609e+09
 6.551724137931033e-01  2.883850962819252e-01  2.313326944439679e+00  3.895768257268199e+02  7.987812630552939e+08  3.211529764952312e+09
 6.896551724137929e-01  2.912389488150409e-01  1.889934789247136e+00  3.457180958088246e+02  5.690898645033387e+08  2.082914050258447e+09
 7.241379310344828e-01  2.949975009282223e-01  1.350028708204907e+00  3.056895518061863e+02  3.882389656427031e+08  1.592328098488708e+09
 7.586206896551724e-01  2.993526485462372e-01  5.536320221223768e-01  2.623410875684303e+02  2.518550210189830e+08  1.157999295804679e+09
 7.931034482758621e-01  3.036843279037179e-01 -4.094343828779023e-01  2.177605072537025e+02  1.524254775958242e+08  7.706987004729152e+08
 8.275862068965517e-01  3.080203794823955e-01 -1.378770006800686e+00  1.768749901013309e+02  8.475106194955157e+07  4.525935925774207e+08
 8.620689655172412e-01  3.130223730385787e-01 -2.196615098977884e+00  1.336897564998999e+02  4.104650335109777e+07  2.822228260665677e+08
 8.965517241379309e-01  3.185283796027868e-01 -2.896995911582864e+00  9.173186530898487e+01  1.730115328557336e+07  1.478866035047665e+08
 9.310344827586204e-01  3.243529895714600e-01 -3.548985000848492e+00  5.711038789598169e+01  5.915710528129949e+06  6.399344193076472e+07
 9.655172413793102e-01  3.311468751724138e-01 -4.145342284037413e+00  2.758320896317502e+01  1.222500190791474e+06  1.898268811507435e+07
 1.000000000000000e+00  3.409090900000000e-01 -4.678827678412275e+00  1.536409934154097e+01  2.486132051544557e+05  3.913206905280167e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.42753009096157657   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.7133570601697317     BldFl1Sh(3) -            , coeff of x^3
-5.010112906879862     BldFl1Sh(4) -            , coeff of x^4
3.83467713897012       BldFl1Sh(5) -            , coeff of x^5
-1.110391201298413     BldFl1Sh(6) -            , coeff of x^6
0.5165038106875061     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-4.757378718086524     BldFl2Sh(3) -            , coeff of x^3
9.70806186578701       BldFl2Sh(4) -            , coeff of x^4
-9.702785265342408     BldFl2Sh(5) -            , coeff of x^5
5.235598306954415      BldFl2Sh(6) -            , coeff of x^6
0.5904574719349236     BldEdgSh(2) - Edge mode 1, coeff of x^2
2.6340965829381937     BldEdgSh(3) -            , coeff of x^3
-6.0728565154855225    BldEdgSh(4) -            , coeff of x^4
5.803958781392844      BldEdgSh(5) -            , coeff of x^5
-1.9556563207804387    BldEdgSh(6) -            , coeff of x^6
