------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.848786949045524e-01  5.448279337702154e+00  6.266239979590091e+02  3.761971128613087e+09  1.938230640038618e+10
 4.137931034482759e-01  2.826039333147916e-01  5.270938553283343e+00  6.100497608759297e+02  2.817254691143985e+09  1.768382436692149e+10
 4.482758620689655e-01  2.818626851793489e-01  4.946180456844171e+00  5.715912382167900e+02  2.110330331331046e+09  1.565888880275233e+10
 4.827586206896551e-01  2.821537394843202e-01  4.396661227948714e+00  5.297649980484648e+02  1.592704690180500e+09  1.310859258410316e+10
 5.172413793103448e-01  2.832128465989985e-01  3.752247956312093e+00  4.731311148190048e+02  1.171120855046781e+09  9.694754737822556e+09
 5.517241379310344e-01  2.847563452858217e-01  3.160668230425233e+00  4.191331236381108e+02  8.599056550534928e+08  7.311832255505663e+09
 5.862068965517241e-01  2.860248470654784e-01  2.753123476205260e+00  3.665604590493523e+02  6.343891940896161e+08  5.326850407367389e+09
 6.206896551724138e-01  2.866707312161502e-01  2.470171340237913e+00  3.196131865956148e+02  4.664357219383025e+08  3.857102808704411e+09
 6.551724137931033e-01  2.883850962819252e-01  2.226873731578306e+00  2.768730602543050e+02  3.343814426449165e+08  2.801657433448420e+09
 6.896551724137929e-01  2.912389488150409e-01  1.955972499692568e+00  2.378941849898631e+02  2.330281783196234e+08  2.048154129535968e+09
 7.241379310344828e-01  2.949975009282223e-01  1.587873455216130e+00  1.991856642490417e+02  1.554295235848475e+08  1.481268710901008e+09
 7.586206896551724e-01  2.993526485462372e-01  1.055071120417728e+00  1.641856115250918e+02  9.961421753374928e+07  1.062493061657605e+09
 7.931034482758621e-01  3.036843279037179e-01  4.087104745171090e-01  1.318140675768984e+02  6.074784211346303e+07  7.202980751260757e+08
 8.275862068965517e-01  3.080203794823955e-01 -2.731023523542093e-01  1.032753918387330e+02  3.495243084894430e+07  4.649797200532263e+08
 8.620689655172412e-01  3.130223730385787e-01 -9.134001121678222e-01  7.904406114928230e+01  1.856529134356981e+07  2.829798963279235e+08
 8.965517241379309e-01  3.185283796027868e-01 -1.520549569560552e+00  5.610413406037046e+01  8.557377468575690e+06  1.499908442783552e+08
 9.310344827586204e-01  3.243529895714600e-01 -2.125979979980686e+00  3.777720369097077e+01  3.380467978530155e+06  6.873458230453168e+07
 9.655172413793102e-01  3.311468751724138e-01 -2.729683954309086e+00  2.365383930063494e+01  1.040745747810867e+06  2.491094920207911e+07
 1.000000000000000e+00  3.409090900000000e-01 -3.331654103426610e+00  1.203077058828039e+01  2.258269840150591e+05  3.258175047092279e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.5876338026215141    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.7737762153081427     BldFl1Sh(3) -            , coeff of x^3
-6.470854370045978     BldFl1Sh(4) -            , coeff of x^4
6.688552886186568      BldFl1Sh(5) -            , coeff of x^5
-2.40384092882722      BldFl1Sh(6) -            , coeff of x^6
-2.508806698282774     BldFl2Sh(2) - Flap mode 2, coeff of x^2
10.478759413761118     BldFl2Sh(3) -            , coeff of x^3
-23.78205413807403     BldFl2Sh(4) -            , coeff of x^4
21.596512513289714     BldFl2Sh(5) -            , coeff of x^5
-4.784411090694027     BldFl2Sh(6) -            , coeff of x^6
0.12234640031198393    BldEdgSh(2) - Edge mode 1, coeff of x^2
4.938804440912448      BldEdgSh(3) -            , coeff of x^3
-9.814910240802856     BldEdgSh(4) -            , coeff of x^4
8.087345329801863      BldEdgSh(5) -            , coeff of x^5
-2.3335859302234385    BldEdgSh(6) -            , coeff of x^6
