------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.848786949045524e-01  5.448279337702154e+00  6.351320298362829e+02  3.847316845512649e+09  1.946606291734297e+10
 4.137931034482759e-01  2.826039333147916e-01  5.270938553283343e+00  6.212320607155161e+02  2.900366565957856e+09  1.778186449371155e+10
 4.482758620689655e-01  2.818626851793489e-01  4.946180456844171e+00  5.852155092628340e+02  2.188238081043827e+09  1.576590153495090e+10
 4.827586206896551e-01  2.821537394843202e-01  4.396661227948714e+00  5.453928769935169e+02  1.663750935357600e+09  1.321435085176662e+10
 5.172413793103448e-01  2.832128465989985e-01  3.752247956312093e+00  4.902118285427960e+02  1.232086894724800e+09  9.781264105397295e+09
 5.517241379310344e-01  2.847563452858217e-01  3.160668230425233e+00  4.374660333688354e+02  9.127012216179183e+08  7.388634556716667e+09
 5.862068965517241e-01  2.860248470654784e-01  2.753123476205260e+00  3.860725625007909e+02  6.806727422509805e+08  5.394806909723899e+09
 6.206896551724138e-01  2.866707312161502e-01  2.470171340237913e+00  3.399392273137547e+02  5.063394391215664e+08  3.918145916724347e+09
 6.551724137931033e-01  2.883850962819252e-01  2.226873731578306e+00  2.964805784847859e+02  3.664942627812215e+08  2.853284214827492e+09
 6.896551724137929e-01  2.912389488150409e-01  1.955972499692568e+00  2.552555084486556e+02  2.564564218293829e+08  2.089272666518873e+09
 7.241379310344828e-01  2.949975009282223e-01  1.587873455216130e+00  2.132628719609251e+02  1.703878088683746e+08  1.512229126490465e+09
 7.586206896551724e-01  2.993526485462372e-01  1.055071120417728e+00  1.746475942536440e+02  1.081340170515901e+08  1.084132014161194e+09
 7.931034482758621e-01  3.036843279037179e-01  4.087104745171090e-01  1.389843645702504e+02  6.507810424308497e+07  7.338058131269382e+08
 8.275862068965517e-01  3.080203794823955e-01 -2.731023523542093e-01  1.079049885028751e+02  3.694560313020971e+07  4.727688386120327e+08
 8.620689655172412e-01  3.130223730385787e-01 -9.134001121678222e-01  8.173434849849886e+01  1.934245386068352e+07  2.869536764178305e+08
 8.965517241379309e-01  3.185283796027868e-01 -1.520549569560552e+00  5.723743048955279e+01  8.764503139506277e+06  1.512942245004198e+08
 9.310344827586204e-01  3.243529895714600e-01 -2.125979979980686e+00  3.802412958959929e+01  3.406355704781583e+06  6.893239452034840e+07
 9.655172413793102e-01  3.311468751724138e-01 -2.729683954309086e+00  2.349715726533411e+01  1.032946536559756e+06  2.483517090419573e+07
 1.000000000000000e+00  3.409090900000000e-01 -3.331654103426610e+00  1.203077058828039e+01  2.258269840150591e+05  3.258175047092279e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.5130112978994228    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.4448175540265815     BldFl1Sh(3) -            , coeff of x^3
-5.456242786656432     BldFl1Sh(4) -            , coeff of x^4
5.428001625321064      BldFl1Sh(5) -            , coeff of x^5
-1.903565094791791     BldFl1Sh(6) -            , coeff of x^6
-1.9061067471205468    BldFl2Sh(2) - Flap mode 2, coeff of x^2
7.478142001530522      BldFl2Sh(3) -            , coeff of x^3
-17.13024293108001     BldFl2Sh(4) -            , coeff of x^4
15.34385692636036      BldFl2Sh(5) -            , coeff of x^5
-2.7856492496903282    BldFl2Sh(6) -            , coeff of x^6
0.19811036120995       BldEdgSh(2) - Edge mode 1, coeff of x^2
4.659518686768576      BldEdgSh(3) -            , coeff of x^3
-9.365224490109721     BldEdgSh(4) -            , coeff of x^4
7.79146512024928       BldEdgSh(5) -            , coeff of x^5
-2.2838696781180854    BldEdgSh(6) -            , coeff of x^6
