------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.848786949045524e-01  5.448279337702154e+00  6.913852968884703e+02  3.967655410114075e+09  2.717832593789364e+10
 4.137931034482759e-01  2.826039333147916e-01  5.270938553283343e+00  6.775976963424146e+02  2.997531916124469e+09  2.481727532697427e+10
 4.482758620689655e-01  2.818626851793489e-01  4.946180456844171e+00  6.406948936244387e+02  2.259292170229460e+09  2.200274726780776e+10
 4.827586206896551e-01  2.821537394843202e-01  4.396661227948714e+00  5.968677991969122e+02  1.709511090539778e+09  1.838323937246141e+10
 5.172413793103448e-01  2.832128465989985e-01  3.752247956312093e+00  5.397709757707191e+02  1.260785903448759e+09  1.438860140416217e+10
 5.517241379310344e-01  2.847563452858217e-01  3.160668230425233e+00  4.779019901407615e+02  9.278485945242814e+08  1.073520524218623e+10
 5.862068965517241e-01  2.860248470654784e-01  2.753123476205260e+00  4.176369022148718e+02  6.890551288472335e+08  7.733037493266738e+09
 6.206896551724138e-01  2.866707312161502e-01  2.470171340237913e+00  3.648188687072555e+02  5.114025288449060e+08  5.535745774708984e+09
 6.551724137931033e-01  2.883850962819252e-01  2.226873731578306e+00  3.169509810860587e+02  3.696613984648315e+08  3.968079874867948e+09
 6.896551724137929e-01  2.912389488150409e-01  1.955972499692568e+00  2.728568258201688e+02  2.586302433030472e+08  2.850745101611538e+09
 7.241379310344828e-01  2.949975009282223e-01  1.587873455216130e+00  2.281773742120434e+02  1.718908583147206e+08  1.998232935216323e+09
 7.586206896551724e-01  2.993526485462372e-01  1.055071120417728e+00  1.860588446821302e+02  1.089998809981738e+08  1.355988576819910e+09
 7.931034482758621e-01  3.036843279037179e-01  4.087104745171090e-01  1.466725316571761e+02  6.536606840376851e+07  8.728408258711132e+08
 8.275862068965517e-01  3.080203794823955e-01 -2.731023523542093e-01  1.133695895861779e+02  3.695941510934157e+07  5.449230334886030e+08
 8.620689655172412e-01  3.130223730385787e-01 -9.134001121678222e-01  8.483660823402749e+01  1.927673080684429e+07  3.157552172173772e+08
 8.965517241379309e-01  3.185283796027868e-01 -1.520549569560552e+00  5.841272868130944e+01  8.697261057410065e+06  1.563153203437912e+08
 9.310344827586204e-01  3.243529895714600e-01 -2.125979979980686e+00  3.780984511117850e+01  3.358687538456101e+06  6.657499093043088e+07
 9.655172413793102e-01  3.311468751724138e-01 -2.729683954309086e+00  2.210338373206117e+01  1.005262034413777e+06  2.117871573525088e+07
 1.000000000000000e+00  3.409090900000000e-01 -3.331654103426610e+00  1.099696375853528e+01  2.202898055697294e+05  2.517667585216364e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.47468331264437513   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.291961826993395      BldFl1Sh(3) -            , coeff of x^3
-5.090055800421402     BldFl1Sh(4) -            , coeff of x^4
5.09632518158297       BldFl1Sh(5) -            , coeff of x^5
-1.8235478955105884    BldFl1Sh(6) -            , coeff of x^6
-1.9890687103188613    BldFl2Sh(2) - Flap mode 2, coeff of x^2
8.039829056566244      BldFl2Sh(3) -            , coeff of x^3
-18.7174355476179      BldFl2Sh(4) -            , coeff of x^4
17.323977130166476     BldFl2Sh(5) -            , coeff of x^5
-3.657301928795961     BldFl2Sh(6) -            , coeff of x^6
0.5113813841363749     BldEdgSh(2) - Edge mode 1, coeff of x^2
4.061397855025167      BldEdgSh(3) -            , coeff of x^3
-8.364113819571813     BldEdgSh(4) -            , coeff of x^4
6.268621354658867      BldEdgSh(5) -            , coeff of x^5
-1.4772867742485967    BldEdgSh(6) -            , coeff of x^6
