------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.848786949045524e-01  5.448279337702154e+00  6.937932389034196e+02  4.301520876933553e+09  1.982230253343087e+10
 4.137931034482759e-01  2.826039333147916e-01  5.270938553283343e+00  6.876822208814319e+02  3.270217179732791e+09  1.814750246268876e+10
 4.482758620689655e-01  2.818626851793489e-01  4.946180456844171e+00  6.628221710431147e+02  2.514395347420124e+09  1.615638724885485e+10
 4.827586206896551e-01  2.821537394843202e-01  4.396661227948714e+00  6.307182926873788e+02  1.948819902645414e+09  1.359579466271598e+10
 5.172413793103448e-01  2.832128465989985e-01  3.752247956312093e+00  5.798956209093465e+02  1.472625313409704e+09  1.009577126283772e+10
 5.517241379310344e-01  2.847563452858217e-01  3.160668230425233e+00  5.285260138425155e+02  1.111159222847458e+09  7.665748139608551e+09
 5.862068965517241e-01  2.860248470654784e-01  2.753123476205260e+00  4.763673663821338e+02  8.423350097601819e+08  5.633776732905398e+09
 6.206896551724138e-01  2.866707312161502e-01  2.470171340237913e+00  4.222935832321699e+02  6.272160795122230e+08  4.114733537445971e+09
 6.551724137931033e-01  2.883850962819252e-01  2.226873731578306e+00  3.677961289622426e+02  4.506841781201474e+08  3.011856009168995e+09
 6.896551724137929e-01  2.912389488150409e-01  1.955972499692568e+00  3.169915769878216e+02  3.146671578003198e+08  2.221089155096449e+09
 7.241379310344828e-01  2.949975009282223e-01  1.587873455216130e+00  2.649729899461135e+02  2.102847287252502e+08  1.616424908272725e+09
 7.586206896551724e-01  2.993526485462372e-01  1.055071120417728e+00  2.172216635429513e+02  1.349799014854284e+08  1.165974138408407e+09
 7.931034482758621e-01  3.036843279037179e-01  4.087104745171090e-01  1.731157618892152e+02  8.235520933537671e+07  7.947794035458678e+08
 8.275862068965517e-01  3.080203794823955e-01 -2.731023523542093e-01  1.301131631866580e+02  4.570904247617643e+07  5.092624381669662e+08
 8.620689655172412e-01  3.130223730385787e-01 -9.134001121678222e-01  9.466720541101651e+01  2.310352900886164e+07  3.061302748867233e+08
 8.965517241379309e-01  3.185283796027868e-01 -1.520549569560552e+00  6.359930529380764e+01  1.008270906231087e+07  1.586691294007345e+08
 9.310344827586204e-01  3.243529895714600e-01 -2.125979979980686e+00  4.069841607182610e+01  3.759242255700064e+06  7.113175049354526e+07
 9.655172413793102e-01  3.311468751724138e-01 -2.729683954309086e+00  2.440274655790058e+01  1.093091478584341e+06  2.528832457900366e+07
 1.000000000000000e+00  3.409090900000000e-01 -3.331654103426610e+00  1.203077058828039e+01  2.258269840150591e+05  3.258175047092279e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.4183242776408809    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.111595453053775      BldFl1Sh(3) -            , coeff of x^3
-4.31729447571758      BldFl1Sh(4) -            , coeff of x^4
3.967646108617818      BldFl1Sh(5) -            , coeff of x^5
-1.3436228083131314    BldFl1Sh(6) -            , coeff of x^6
-1.0712752826642826    BldFl2Sh(2) - Flap mode 2, coeff of x^2
3.5696964236087285     BldFl2Sh(3) -            , coeff of x^3
-8.875635843172295     BldFl2Sh(4) -            , coeff of x^4
8.06496682968629       BldFl2Sh(5) -            , coeff of x^5
-0.6877521274584395    BldFl2Sh(6) -            , coeff of x^6
0.2812991349279229     BldEdgSh(2) - Edge mode 1, coeff of x^2
4.457268759948051      BldEdgSh(3) -            , coeff of x^3
-9.384390713021144     BldEdgSh(4) -            , coeff of x^4
8.244941026659337      BldEdgSh(5) -            , coeff of x^5
-2.5991182085141653    BldEdgSh(6) -            , coeff of x^6
