------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.821591847724138e-01  5.109556782795203e+00  5.857235211832058e+02  3.917386813987402e+09  1.271561007265188e+10
 4.137931034482759e-01  2.763158622068966e-01  4.665994232792723e+00  5.421138704638873e+02  3.181976893850135e+09  1.115442633090176e+10
 4.482758620689655e-01  2.755282721517242e-01  4.135951354493391e+00  5.045025515924605e+02  2.444380366321790e+09  9.265485861141636e+09
 4.827586206896551e-01  2.791316486206897e-01  3.549556181443575e+00  4.627355424793358e+02  1.784291392392589e+09  7.271034217053349e+09
 5.172413793103449e-01  2.869994072413793e-01  2.925830727961077e+00  4.187467076274756e+02  1.240308443232905e+09  5.395478630727694e+09
 5.517241379310345e-01  2.974783757931034e-01  2.283797008363706e+00  3.749580445763742e+02  8.277175639656942e+08  3.846472883403903e+09
 5.862068965517241e-01  3.084876326206897e-01  1.642477036969265e+00  3.330517965761532e+02  5.349968220165355e+08  2.682087983436771e+09
 6.206896551724139e-01  3.178208810896552e-01  9.865490671713554e-01  2.942622171485263e+02  3.399407559904512e+08  1.871356392543839e+09
 6.551724137931034e-01  3.193695534344828e-01  2.224822695440112e-01  2.581028183398311e+02  2.215153404181706e+08  1.379228922530823e+09
 6.896551724137931e-01  3.164363488965518e-01 -5.806344022952921e-01  2.204336279038293e+02  1.420878663606300e+08  1.014744342576691e+09
 7.241379310344828e-01  3.118122388689655e-01 -1.336658215148165e+00  1.882441554841834e+02  9.349850611527239e+07  7.448861507511888e+08
 7.586206896551724e-01  3.064537276689656e-01 -1.959446435816227e+00  1.578163049276806e+02  6.139518209167798e+07  5.273085870336982e+08
 7.931034482758620e-01  3.017718488275862e-01 -2.362856331101093e+00  1.273263707011798e+02  3.818028964268541e+07  3.420604620890278e+08
 8.275862068965517e-01  2.983906325103448e-01 -2.565765052412413e+00  9.713131189551588e+01  2.177129785384818e+07  2.011808089327813e+08
 8.620689655172413e-01  2.963301433103448e-01 -2.741597802754931e+00  6.880350515895555e+01  1.116554101328277e+07  1.039715667779338e+08
 8.965517241379310e-01  2.976478929655172e-01 -2.889808915244909e+00  4.676911601422598e+01  5.115564226353572e+06  4.930790670282310e+07
 9.310344827586207e-01  3.040184175862069e-01 -3.003819405200718e+00  2.909893118932210e+01  1.987411258258394e+06  1.969917340226508e+07
 9.655172413793102e-01  3.168450824275862e-01 -3.077050287940731e+00  1.611713070578509e+01  5.835129559125017e+05  7.329229645246710e+06
 1.000000000000000e+00  3.409090000000000e-01 -3.102922578783320e+00  1.105142768125463e+01  2.186775999244597e+05  2.380296819365024e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-1.592096987267824     BldFl1Sh(2) - Flap mode 1, coeff of x^2
9.343676736746426      BldFl1Sh(3) -            , coeff of x^3
-20.228492853571503    BldFl1Sh(4) -            , coeff of x^4
20.92715131124498      BldFl1Sh(5) -            , coeff of x^5
-7.450238207152078     BldFl1Sh(6) -            , coeff of x^6
-4.181960904715241     BldFl2Sh(2) - Flap mode 2, coeff of x^2
18.050779743715353     BldFl2Sh(3) -            , coeff of x^3
-38.15802574724422     BldFl2Sh(4) -            , coeff of x^4
33.20335835921685      BldFl2Sh(5) -            , coeff of x^5
-7.914151450972745     BldFl2Sh(6) -            , coeff of x^6
-0.2108410674775972    BldEdgSh(2) - Edge mode 1, coeff of x^2
5.378019754055461      BldEdgSh(3) -            , coeff of x^3
-11.165560133707089    BldEdgSh(4) -            , coeff of x^4
10.723339924885234     BldEdgSh(5) -            , coeff of x^5
-3.724958477756009     BldEdgSh(6) -            , coeff of x^6
