------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.821591847724138e-01  5.109556782795203e+00  5.857235211832058e+02  3.843406253355357e+09  1.249565531666776e+10
 4.137931034482759e-01  2.763158622068966e-01  4.665994232792723e+00  5.421138704638873e+02  3.121560962715463e+09  1.096050112720152e+10
 4.482758620689656e-01  2.755282721517242e-01  4.135951354493391e+00  5.045025515924605e+02  2.397755578360328e+09  9.103328432172134e+09
 4.827586206896551e-01  2.791316486206897e-01  3.549556181443575e+00  4.627355424793358e+02  1.750071618748378e+09  7.142727345636055e+09
 5.172413793103450e-01  2.869994072413793e-01  2.925830727961077e+00  4.187467076274756e+02  1.216378176989575e+09  5.299322064932720e+09
 5.517241379310345e-01  2.974783757931034e-01  2.283797008363706e+00  3.749580445763742e+02  8.116517149898490e+08  3.777157311100428e+09
 5.862068965517241e-01  3.084876326206897e-01  1.642477036969265e+00  3.330517965761532e+02  5.245549555085763e+08  2.633180389692704e+09
 6.206896551724138e-01  3.178208810896552e-01  9.865490671713554e-01  2.942622171485263e+02  3.332744931437339e+08  1.836826284338836e+09
 6.551724137931034e-01  3.193695534344828e-01  2.224822695440112e-01  2.581028183398311e+02  2.171576157315024e+08  1.353550987999838e+09
 6.896551724137933e-01  3.164363488965518e-01 -5.806344022952921e-01  2.204336279038293e+02  1.392885330376672e+08  9.957301006935521e+08
 7.241379310344827e-01  3.118122388689655e-01 -1.336658215148165e+00  1.882441554841834e+02  9.165401323622765e+07  7.308325448246013e+08
 7.586206896551724e-01  3.064537276689656e-01 -1.959446435816227e+00  1.578163049276806e+02  6.018324033620951e+07  5.173120946008800e+08
 7.931034482758621e-01  3.017718488275862e-01 -2.362856331101093e+00  1.273263707011798e+02  3.742655327311686e+07  3.355803375035362e+08
 8.275862068965517e-01  2.983906325103448e-01 -2.565765052412413e+00  9.713131189551588e+01  2.134178139489965e+07  1.973791346670284e+08
 8.620689655172414e-01  2.963301433103448e-01 -2.741597802754931e+00  6.880350515895555e+01  1.094575598650446e+07  1.020216177171612e+08
 8.965517241379312e-01  2.976478929655172e-01 -2.889808915244909e+00  4.676911601422598e+01  5.015378721186016e+06  4.839663738097966e+07
 9.310344827586209e-01  3.040184175862069e-01 -3.003819405200718e+00  2.909893118932210e+01  1.948836948329980e+06  1.934596175585625e+07
 9.655172413793103e-01  3.168450824275862e-01 -3.077050287940731e+00  1.611713070578509e+01  5.724437901055063e+05  7.200787318328422e+06
 1.000000000000000e+00  3.409090000000000e-01 -3.102922578783320e+00  1.105142768125463e+01  2.145060619484675e+05  2.338865286532475e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-1.5149315300178432    BldFl1Sh(2) - Flap mode 1, coeff of x^2
8.854962892831605      BldFl1Sh(3) -            , coeff of x^3
-18.63431290306759     BldFl1Sh(4) -            , coeff of x^4
19.076056972428727     BldFl1Sh(5) -            , coeff of x^5
-6.7817754321749       BldFl1Sh(6) -            , coeff of x^6
-3.816586328095786     BldFl2Sh(2) - Flap mode 2, coeff of x^2
16.13443594732001      BldFl2Sh(3) -            , coeff of x^3
-33.54697705510666     BldFl2Sh(4) -            , coeff of x^4
28.126495417634352     BldFl2Sh(5) -            , coeff of x^5
-5.897367981751918     BldFl2Sh(6) -            , coeff of x^6
-0.8035337986394022    BldEdgSh(2) - Edge mode 1, coeff of x^2
8.282199966114886      BldEdgSh(3) -            , coeff of x^3
-16.575097501580256    BldEdgSh(4) -            , coeff of x^4
14.805544268724434     BldEdgSh(5) -            , coeff of x^5
-4.709112934619663     BldEdgSh(6) -            , coeff of x^6
