------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.848786949045524e-01  5.016386430611917e+00  4.777175097600492e+02  6.684154407441773e+09  2.577240533981936e+10
 4.137931034482759e-01  2.826039333147916e-01  5.019645870677343e+00  4.640102661466633e+02  6.010876317664394e+09  2.472654162657679e+10
 4.482758620689655e-01  2.818626851793489e-01  4.955933183905627e+00  4.077821770486572e+02  4.877702932900862e+09  2.080919863374316e+10
 4.827586206896551e-01  2.821537394843202e-01  4.598859000048244e+00  3.801155955074680e+02  3.881089525142274e+09  1.744035270422826e+10
 5.172413793103449e-01  2.832128465989985e-01  4.062682788269900e+00  3.504994850066852e+02  3.004346288822507e+09  1.420282082146973e+10
 5.517241379310345e-01  2.847563452858217e-01  3.502062737293423e+00  3.205649105443147e+02  2.293489775074620e+09  1.133913066475828e+10
 5.862068965517241e-01  2.860248470654784e-01  3.056263371539652e+00  2.761416788613408e+02  1.713097379718461e+09  8.629253085330524e+09
 6.206896551724139e-01  2.866707312161502e-01  2.683718655202754e+00  2.485185293591622e+02  1.273092746945458e+09  6.639063291341598e+09
 6.551724137931034e-01  2.883850962819252e-01  2.313326944439679e+00  2.217185629448395e+02  9.250499914224963e+08  4.985931039963352e+09
 6.896551724137930e-01  2.912389488150409e-01  1.889934789247136e+00  7.778594798691975e+02  6.540306163706224e+08  3.648096419671864e+09
 7.241379310344829e-01  2.949975009282223e-01  1.350028708204907e+00  1.714524038576622e+02  4.473499000260573e+08  2.598760598372925e+09
 7.586206896551725e-01  2.993526485462372e-01  5.536320221223768e-01  1.466709715066156e+02  2.932108260117157e+08  1.776069808036816e+09
 7.931034482758621e-01  3.036843279037179e-01 -4.094343828779023e-01  1.211504409088076e+02  1.762455925078875e+08  1.136362185071326e+09
 8.275862068965518e-01  3.080203794823955e-01 -1.378770006800686e+00  9.015461146402289e+01  9.664574025978789e+07  6.463700009004259e+08
 8.620689655172413e-01  3.130223730385787e-01 -2.196615098977884e+00  6.865785154874206e+01  4.970262776309954e+07  3.547422641102904e+08
 8.965517241379310e-01  3.185283796027868e-01 -2.896995911582864e+00  5.010411967559442e+01  2.232345689399027e+07  1.749743342566671e+08
 9.310344827586206e-01  3.243529895714600e-01 -3.548985000848492e+00  3.372830097038002e+01  7.831277280120014e+06  6.930343910335611e+07
 9.655172413793102e-01  3.311468751724138e-01 -4.145342284037413e+00  2.041932652234109e+01  1.799229432462449e+06  1.944471287479625e+07
 1.000000000000000e+00  3.409090900000000e-01 -4.678827678412275e+00  1.202842732291301e+01  4.088340559842544e+05  4.610520054347102e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.41511722558352976   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.6262052606218678     BldFl1Sh(3) -            , coeff of x^3
-5.061488967430564     BldFl1Sh(4) -            , coeff of x^4
3.888413260084838      BldFl1Sh(5) -            , coeff of x^5
-1.0380123276926123    BldFl1Sh(6) -            , coeff of x^6
-0.14540754608546416   BldFl2Sh(2) - Flap mode 2, coeff of x^2
-1.518484371554792     BldFl2Sh(3) -            , coeff of x^3
3.5641569907247908     BldFl2Sh(4) -            , coeff of x^4
-4.804954946125001     BldFl2Sh(5) -            , coeff of x^5
3.9046898730404656     BldFl2Sh(6) -            , coeff of x^6
0.4911284173497506     BldEdgSh(2) - Edge mode 1, coeff of x^2
3.3991697398542042     BldEdgSh(3) -            , coeff of x^3
-7.263490158783549     BldEdgSh(4) -            , coeff of x^4
6.434057739277124      BldEdgSh(5) -            , coeff of x^5
-2.06086573769753      BldEdgSh(6) -            , coeff of x^6
