------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.848786949045524e-01  5.016386430611917e+00  4.777175097600492e+02  6.967337448724319e+09  2.559120450938492e+10
 4.137931034482759e-01  2.826039333147916e-01  5.019645870677343e+00  4.640102661466633e+02  6.263604037440796e+09  2.455144493413088e+10
 4.482758620689655e-01  2.818626851793489e-01  4.955933183905627e+00  4.077821770486572e+02  5.086600441251136e+09  2.066335798615697e+10
 4.827586206896551e-01  2.821537394843202e-01  4.598859000048244e+00  3.801155955074680e+02  4.047578208320819e+09  1.731632669563604e+10
 5.172413793103448e-01  2.832128465989985e-01  4.062682788269900e+00  3.449934525609304e+02  3.130756929171631e+09  1.369457077687922e+10
 5.517241379310344e-01  2.847563452858217e-01  3.502062737293423e+00  3.154390313426060e+02  2.390784746543463e+09  1.091908155773578e+10
 5.862068965517241e-01  2.860248470654784e-01  3.056263371539652e+00  2.729849061306467e+02  1.787795805036845e+09  8.380593391792572e+09
 6.206896551724138e-01  2.866707312161502e-01  2.683718655202754e+00  2.456187674627194e+02  1.328745349346841e+09  6.440731856900412e+09
 6.551724137931033e-01  2.883850962819252e-01  2.313326944439679e+00  2.190678534511091e+02  9.655709343454190e+08  4.831417982459200e+09
 6.896551724137929e-01  2.912389488150409e-01  1.889934789247136e+00  7.778594798691975e+02  6.827387179111626e+08  3.531013817993076e+09
 7.241379310344828e-01  2.949975009282223e-01  1.350028708204907e+00  1.692833738660657e+02  4.670207540115303e+08  2.512756798616439e+09
 7.586206896551724e-01  2.993526485462372e-01  5.536320221223768e-01  1.447258343060287e+02  3.061387093940232e+08  1.714428797716788e+09
 7.931034482758621e-01  3.036843279037179e-01 -4.094343828779023e-01  1.194136294334571e+02  1.839583478376936e+08  1.093033922540008e+09
 8.275862068965517e-01  3.080203794823955e-01 -1.378770006800686e+00  8.863056072848374e+01  1.008874882496779e+08  6.175348082254169e+08
 8.620689655172412e-01  3.130223730385787e-01 -2.196615098977884e+00  6.735060208823380e+01  5.181292845411239e+07  3.381791695253124e+08
 8.965517241379309e-01  3.185283796027868e-01 -2.896995911582864e+00  4.901623991345551e+01  2.320099983500547e+07  1.662008123961273e+08
 9.310344827586204e-01  3.243529895714600e-01 -3.548985000848492e+00  3.286406565995059e+01  8.088677488681945e+06  6.498312450839825e+07
 9.655172413793102e-01  3.311468751724138e-01 -4.145342284037413e+00  1.978350433287249e+01  1.831429469395807e+06  1.768803684328728e+07
 1.000000000000000e+00  3.409090900000000e-01 -4.678827678412275e+00  1.162494485440294e+01  4.135764210489168e+05  4.162966069626253e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.24358910250083504   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.000391395537164      BldFl1Sh(3) -            , coeff of x^3
-3.479248520544884     BldFl1Sh(4) -            , coeff of x^4
2.2338069470104944     BldFl1Sh(5) -            , coeff of x^5
-0.5113607195019391    BldFl1Sh(6) -            , coeff of x^6
0.01668545444687238    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-2.0321391539343208    BldFl2Sh(3) -            , coeff of x^3
4.333891082003077      BldFl2Sh(4) -            , coeff of x^4
-5.182754197381038     BldFl2Sh(5) -            , coeff of x^5
3.86431681486541       BldFl2Sh(6) -            , coeff of x^6
0.9741925341527271     BldEdgSh(2) - Edge mode 1, coeff of x^2
2.028964445818146      BldEdgSh(3) -            , coeff of x^3
-5.201181680338872     BldEdgSh(4) -            , coeff of x^4
4.456933567473342      BldEdgSh(5) -            , coeff of x^5
-1.2589088671053437    BldEdgSh(6) -            , coeff of x^6
