------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
-2.785900888348493e+07  3.785474491851570e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.145863746122253e+07
 0.000000000000000e+00  0.000000000000000e+00  2.731559945495088e+10  1.689253033872686e+09 -3.637749650719053e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.689253033872796e+09  6.100279730647591e+10 -3.670777871116244e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.637749650712935e+08 -3.670777871115983e+09  6.622365057544205e+10  0.000000000000000e+00
-2.167992487497514e+08  2.145863746123161e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.390605321642383e+10

 1.706309037753738e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.111250692879688e+02
 0.000000000000000e+00  1.706309037753738e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.706745880759939e+00
 0.000000000000000e+00  0.000000000000000e+00  1.706309037753738e+03  1.111250692879688e+02 -8.706745880759939e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.111250692879688e+02  4.077755410426329e+03 -3.957120892895196e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.706745880759939e+00 -3.957120892895196e+01  3.896208451587245e+03  0.000000000000000e+00
-1.111250692879688e+02  8.706745880759939e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.973963862013574e+03

 6.896600000000000e-02
 2.336454714419979e+09 -3.667543608263383e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.490063140033731e+08
-3.667543608256359e+07  3.109028800991079e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.980875980527170e+07
 0.000000000000000e+00  0.000000000000000e+00  2.438877725738214e+10  5.321337039162712e+09 -6.113756435659492e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.321337039162236e+09  5.227152736280317e+10 -5.333818797341423e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.113756435658395e+08 -5.333818797341595e+09  4.930124586229399e+10  0.000000000000000e+00
-3.490063140033527e+08  6.980875980525309e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.258721765448848e+10

 1.374240044029241e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.931616905382886e+02
 0.000000000000000e+00  1.374240044029241e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.178182204014368e+00
 0.000000000000000e+00  0.000000000000000e+00  1.374240044029241e+03  2.931616905382886e+02 -9.178182204014368e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.931616905382886e+02  3.323914190813078e+03 -5.725402962989749e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.178182204014368e+00 -5.725402962989749e+01  2.492805585774560e+03  0.000000000000000e+00
-2.931616905382886e+02  9.178182204014368e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.816719776587636e+03

 1.034480000000000e-01
 1.850142745875729e+09  8.271433798991720e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.182906170055297e+08
 8.271433798996669e+07  2.561769252281828e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.842595390699850e+07
 0.000000000000000e+00  0.000000000000000e+00  2.221759349534665e+10  7.571319146987608e+09 -6.937524675396516e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.571319146987955e+09  4.508265928691397e+10 -5.621083504927716e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.937524675399324e+08 -5.621083504927896e+09  3.789710163665952e+10  0.000000000000000e+00
-3.182906170055013e+08  8.842595390700056e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.466452348333351e+10

 1.213015786401187e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.128306647031296e+02
 0.000000000000000e+00  1.213015786401187e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.308100857435328e+01
 0.000000000000000e+00  0.000000000000000e+00  1.213015786401187e+03  4.128306647031296e+02 -1.308100857435328e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.128306647031296e+02  2.778739944780895e+03 -9.493290972735788e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.308100857435328e+01 -9.493290972735788e+01  1.690237698814824e+03  0.000000000000000e+00
-4.128306647031296e+02  1.308100857435328e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.468977643595715e+03

 1.379310000000000e-01
 1.132577812476596e+09  7.650681944812542e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.683072401655096e+08
 7.650681944797035e+07  1.869750979097291e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.576653328923339e+07
 0.000000000000000e+00  0.000000000000000e+00  1.950458114130030e+10  8.589548555138324e+09 -6.144946187528106e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.589548555138591e+09  3.711250234198658e+10 -4.433685533357175e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.144946187527430e+08 -4.433685533356976e+09  2.606581869037243e+10  0.000000000000000e+00
-1.683072401654591e+08  8.576653328929624e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.917941614198486e+09

 9.276479488481630e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.635530395563872e+02
 0.000000000000000e+00  9.276479488481630e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.104915663868357e+01
 0.000000000000000e+00  0.000000000000000e+00  9.276479488481630e+02  4.635530395563872e+02 -1.104915663868357e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.635530395563872e+02  2.190158277091160e+03 -7.395503694860722e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.104915663868357e+01 -7.395503694860722e+01  9.407015950144196e+02  0.000000000000000e+00
-4.635530395563872e+02  1.104915663868357e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.130859872105570e+03

 1.724140000000000e-01
 6.882575539123791e+08  6.606713084277734e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.610165822434596e+07
 6.606713084278501e+07  1.308208523425698e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.553301877870756e+07
 0.000000000000000e+00  0.000000000000000e+00  1.764846507365523e+10  8.668862395344257e+09 -4.948083260737611e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.668862395344446e+09  3.193233722852695e+10 -2.973126587429707e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.948083260738557e+08 -2.973126587429877e+09  1.724877749224688e+10  0.000000000000000e+00
-2.610165822449288e+07  6.553301877876326e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.855612521685125e+09

 7.297759788807414e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.712095223435661e+02
 0.000000000000000e+00  7.297759788807414e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.094001836958621e+01
 0.000000000000000e+00  0.000000000000000e+00  7.297759788807414e+02  4.712095223435661e+02 -1.094001836958621e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.712095223435661e+02  1.812925011355599e+03 -5.774143430579785e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.094001836958621e+01 -5.774143430579785e+01  5.031474584405542e+02  0.000000000000000e+00
-4.712095223435661e+02  1.094001836958621e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.316072469796148e+03

 2.068970000000000e-01
 4.831342635441563e+08  4.538316406202178e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.397325919862094e+06
 4.538316406208741e+07  8.782316989849384e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.451603894879240e+07
 0.000000000000000e+00  0.000000000000000e+00  1.643334567203840e+10  8.760279050933655e+09 -4.456752942471033e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.760279050933380e+09  2.969379524764772e+10 -1.999338224737209e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.456752942468383e+08 -1.999338224737023e+09  1.337212223184288e+10  0.000000000000000e+00
-5.397325919839410e+06  4.451603894892301e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.135111610269093e+09

 6.008894423248148e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.724198315857659e+02
 0.000000000000000e+00  6.008894423248148e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.059750645197622e+01
 0.000000000000000e+00  0.000000000000000e+00  6.008894423248148e+02  4.724198315857659e+02 -1.059750645197622e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.724198315857659e+02  1.620296672919930e+03 -4.527454964183718e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.059750645197622e+01 -4.527454964183718e+01  3.250845205288607e+02  0.000000000000000e+00
-4.724198315857659e+02  1.059750645197622e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.945381193448786e+03

 2.413790000000000e-01
 3.816115761640541e+08  2.612282670153401e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.600318932905878e+06
 2.612282670167329e+07  6.677138890106620e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.413433418447433e+07
 0.000000000000000e+00  0.000000000000000e+00  1.593254286394882e+10  8.856190157245630e+09 -4.145516511545908e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.856190157244959e+09  2.919814420775433e+10 -1.280168387308403e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.145516511549059e+08 -1.280168387308476e+09  1.096315997181103e+10  0.000000000000000e+00
 3.600318932885868e+06  3.413433418455809e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.359433340583692e+09

 5.373230349702663e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.776303278601659e+02
 0.000000000000000e+00  5.373230349702663e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.113432076288912e+01
 0.000000000000000e+00  0.000000000000000e+00  5.373230349702663e+02  4.776303278601659e+02 -1.113432076288912e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.776303278601659e+02  1.561155039310162e+03 -3.738009991483968e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.113432076288912e+01 -3.738009991483968e+01  2.368975534169783e+02  0.000000000000000e+00
-4.776303278601659e+02  1.113432076288912e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.798052592727138e+03

 2.758620000000000e-01
 3.083544165394313e+08  1.438664350440001e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.247245466936390e+07
 1.438664350416258e+07  5.307965964952531e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.778458925888020e+07
 0.000000000000000e+00  0.000000000000000e+00  1.541205865738837e+10  8.708591146349936e+09 -3.834332712470130e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.708591146349955e+09  2.850509764475669e+10 -8.887248948029041e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.834332712471992e+08 -8.887248948027672e+08  8.753724492600267e+09  0.000000000000000e+00
 1.247245466937515e+07  2.778458925879618e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.770348130350485e+08

 4.892343371840195e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.680645395050130e+02
 0.000000000000000e+00  4.892343371840195e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.174017219252764e+01
 0.000000000000000e+00  0.000000000000000e+00  4.892343371840195e+02  4.680645395050130e+02 -1.174017219252764e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.680645395050130e+02  1.497999181736492e+03 -3.405126512061487e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.174017219252764e+01 -3.405126512061487e+01  1.733615129250918e+02  0.000000000000000e+00
-4.680645395050130e+02  1.174017219252764e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.671360694661579e+03

 3.103450000000000e-01
 2.813229227922543e+08  1.227998041095383e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.001387170431959e+07
 1.227998041070545e+07  5.320853596992163e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.859020846008711e+07
 0.000000000000000e+00  0.000000000000000e+00  1.531877721982529e+10  8.844019171734962e+09 -3.131334609419763e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.844019171735077e+09  2.893199516616976e+10 -8.129055257808307e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.131334609420217e+08 -8.129055257809004e+08  7.442068929822455e+09  0.000000000000000e+00
 2.001387170426992e+07  2.859020846010008e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.300898328061990e+08

 4.825509314499515e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.789975021844742e+02
 0.000000000000000e+00  4.825509314499515e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.190937633483893e+01
 0.000000000000000e+00  0.000000000000000e+00  4.825509314499515e+02  4.789975021844742e+02 -1.190937633483893e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.789975021844742e+02  1.523035148703025e+03 -3.529716354108839e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.190937633483893e+01 -3.529716354108839e+01  1.451205781493581e+02  0.000000000000000e+00
-4.789975021844742e+02  1.190937633483893e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.668155726852383e+03

 3.448280000000000e-01
 2.715287293742067e+08  1.108897951811407e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.927138718680388e+07
 1.108897951823939e+07  5.336258602295846e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.776822752931134e+07
 0.000000000000000e+00  0.000000000000000e+00  1.511293556253989e+10  8.847664868711973e+09 -2.373511886293968e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.847664868712156e+09  2.907113873065425e+10 -7.554714982256271e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.373511886294671e+08 -7.554714982255954e+08  6.887966532427901e+09  0.000000000000000e+00
 1.927138718675056e+07  2.776822752928254e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.813427832784870e+08

 4.770565243437152e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.846611347638718e+02
 0.000000000000000e+00  4.770565243437152e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.056562199257407e+01
 0.000000000000000e+00  0.000000000000000e+00  4.770565243437152e+02  4.846611347638718e+02 -1.056562199257407e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.846611347638718e+02  1.536762974066905e+03 -3.442621361153238e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.056562199257407e+01 -3.442621361153238e+01  1.345015585772364e+02  0.000000000000000e+00
-4.846611347638718e+02  1.056562199257407e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.671264532644144e+03

 3.793100000000000e-01
 2.610689016158314e+08  1.056847378240661e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.909243482269767e+07
 1.056847378238554e+07  5.336644970620787e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.611683996166219e+07
 0.000000000000000e+00  0.000000000000000e+00  1.459539832143210e+10  8.227347732472103e+09 -1.628497506758609e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.227347732471665e+09  2.711278144698457e+10 -6.779011612683035e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.628497506756866e+08 -6.779011612681893e+08  6.281172337526846e+09  0.000000000000000e+00
 1.909243482269583e+07  2.611683996144778e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.338897157839190e+08

 4.612126069125996e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.596790063169298e+02
 0.000000000000000e+00  4.612126069125996e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.049412214608695e+00
 0.000000000000000e+00  0.000000000000000e+00  4.612126069125996e+02  4.596790063169298e+02 -9.049412214608695e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.596790063169298e+02  1.452284785497546e+03 -3.234851277787418e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.049412214608695e+00 -3.234851277787418e+01  1.233801105648299e+02  0.000000000000000e+00
-4.596790063169298e+02  9.049412214608695e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.575664896062374e+03

 4.137930000000000e-01
 2.488946688994419e+08  8.846494767200293e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.743690819289904e+07
 8.846494767345691e+06  5.303464691237457e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.355375572077597e+07
 0.000000000000000e+00  0.000000000000000e+00  1.403297173899455e+10  7.783442871724030e+09 -9.412582312691148e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.783442871722498e+09  2.546333812057051e+10 -6.174737281821203e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.412582312663068e+07 -6.174737281818966e+08  5.591857716774625e+09  0.000000000000000e+00
 1.743690819281004e+07  2.355375572087026e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.796726869183244e+08

 4.452378187129094e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.390731781148611e+02
 0.000000000000000e+00  4.452378187129094e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.916039230888394e+00
 0.000000000000000e+00  0.000000000000000e+00  4.452378187129094e+02  4.390731781148611e+02 -7.916039230888394e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.390731781148611e+02  1.374206108870671e+03 -3.086564539228572e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.916039230888394e+00 -3.086564539228572e+01  1.106491294350623e+02  0.000000000000000e+00
-4.390731781148611e+02  7.916039230888394e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.484855238305729e+03

 4.482760000000000e-01
 1.453189457150176e+08  6.303585593644617e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.567223116563294e+07
 6.303585593636277e+06  4.520340459082568e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.216733176115892e+07
 0.000000000000000e+00  0.000000000000000e+00  1.330152088837531e+10  7.830628572539742e+09 -2.996565096961040e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.830628572539821e+09  2.462573983989997e+10 -5.012771069743724e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.996565096952765e+07 -5.012771069742142e+08  4.465285732627749e+09  0.000000000000000e+00
 1.567223116565066e+07  2.216733176103433e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.035984420543565e+08

 4.028476357206629e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.252207443175909e+02
 0.000000000000000e+00  4.028476357206629e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.221751004261085e+00
 0.000000000000000e+00  0.000000000000000e+00  4.028476357206629e+02  4.252207443175909e+02 -6.221751004261085e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.252207443175909e+02  1.283270979591072e+03 -2.618453029324829e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.221751004261085e+00 -2.618453029324829e+01  8.303489311465918e+01  0.000000000000000e+00
-4.252207443175909e+02  6.221751004261085e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.366305872705736e+03

 4.827590000000000e-01
 1.313356998093673e+08  5.001155168094844e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.437327986657424e+07
 5.001155168025178e+06  4.348448346340488e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.926367353252596e+07
 0.000000000000000e+00  0.000000000000000e+00  1.249608237218189e+10  6.876253740560431e+09  1.213311419761752e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.876253740560315e+09  2.049655025087308e+10 -3.803080842260617e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.213311419776577e+07 -3.803080842258971e+08  3.519794693760648e+09  0.000000000000000e+00
 1.437327986665140e+07  1.926367353247908e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.239305910850838e+08

 3.740002490096685e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.718368433976458e+02
 0.000000000000000e+00  3.740002490096685e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.184871847887679e+00
 0.000000000000000e+00  0.000000000000000e+00  3.740002490096685e+02  3.718368433976458e+02 -5.184871847887679e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.718368433976458e+02  1.065769291300923e+03 -2.177866582320220e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.184871847887679e+00 -2.177866582320220e+01  6.491335991617117e+01  0.000000000000000e+00
-3.718368433976458e+02  5.184871847887679e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.130682651217095e+03

 5.172410000000000e-01
 1.209990000453984e+08  4.529396262919237e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.722639348765643e+06
 4.529396263113176e+06  4.141866448462029e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.716358174899955e+07
 0.000000000000000e+00  0.000000000000000e+00  1.165491530424824e+10  5.916640628487807e+09 -1.706300030093245e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.916640628487831e+09  1.665082560582325e+10 -3.198401062174541e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.706300030092248e+07 -3.198401062173250e+08  2.772933443205768e+09  0.000000000000000e+00
 9.722639348768601e+06  1.716358174906737e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.664966437735516e+08

 3.457103018815411e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.200045554511132e+02
 0.000000000000000e+00  3.457103018815411e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.581277727622515e+00
 0.000000000000000e+00  0.000000000000000e+00  3.457103018815411e+02  3.200045554511132e+02 -5.581277727622515e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.200045554511132e+02  8.638004465708216e+02 -1.849555649603954e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.581277727622515e+00 -1.849555649603954e+01  5.086592150973112e+01  0.000000000000000e+00
-3.200045554511132e+02  5.581277727622515e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.146663680805509e+02

 5.517240000000000e-01
 1.101995045858629e+08  4.088120195290828e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.852522650887236e+06
 4.088120195357210e+06  3.954426840497954e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.548176506122705e+07
 0.000000000000000e+00  0.000000000000000e+00  1.076603029842335e+10  4.972379291239744e+09 -4.123681940395817e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.972379291239563e+09  1.319157679835903e+10 -2.588177141987507e+08  0.000000000000000e+00
