	 0.0000000000000000e+00 	 1.0289147631434550e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6823859237371430e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0289147631434550e+03 	 2.2061456985505191e+02 	 4.6823859237371430e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2061456985505191e+02 	 1.7147066860452815e+03 	 -8.5540704528223173e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6823859237371430e+01 	 -8.5540704528223173e+01 	 1.2267956227416644e+03 	 0.0000000000000000e+00
	 -2.2061456985505191e+02 	 -4.6823859237371430e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9415023087869527e+03

	 0.172414 
	 8.4908565417202806e+08 	 3.2841690981504038e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3866645587577105e+07
	 3.2841690981809828e+07 	 1.6415375627503889e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9634134725675210e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2580608667442518e+10 	 3.0435156009765749e+09 	 1.0851531465674095e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0435156009765062e+09 	 1.8404098755203815e+10 	 -1.1049836654432743e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0851531465671763e+09 	 -1.1049836654431531e+09 	 1.2807402917068546e+10 	 0.0000000000000000e+00
	 5.3866645587486833e+07 	 4.9634134726341367e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7207796597938137e+09

	 8.4602216147415754e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1728451196125081e+02
	 0.0000000000000000e+00 	 8.4602216147415754e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3673172939574563e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4602216147415754e+02 	 2.1728451196125081e+02 	 4.3673172939574563e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1728451196125081e+02 	 1.2905992753763639e+03 	 -5.8775268998562787e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3673172939574563e+01 	 -5.8775268998562787e+01 	 7.6775570911220871e+02 	 0.0000000000000000e+00
	 -2.1728451196125081e+02 	 -4.3673172939574563e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0583549844885774e+03

	 0.206897 
	 5.8181234532518625e+08 	 2.7937116464447509e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4660622414269522e+07
	 2.7937116464560859e+07 	 1.2968513283117385e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3236058820303351e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1254218128357962e+10 	 3.0454973032296920e+09 	 9.9158271009630024e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0454973032297707e+09 	 1.5004970299871550e+10 	 -8.6305828271103549e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9158271009618509e+08 	 -8.6305828271113122e+08 	 8.9117934733195515e+09 	 0.0000000000000000e+00
	 7.4660622414287090e+07 	 1.3236058820436964e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7047006994040241e+09

	 7.3492439949554387e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1954036298792897e+02
	 0.0000000000000000e+00 	 7.3492439949554387e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9181366379090399e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3492439949554387e+02 	 2.1954036298792897e+02 	 3.9181366379090399e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1954036298792897e+02 	 1.0532498025747129e+03 	 -4.7804392188918172e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9181366379090399e+01 	 -4.7804392188918172e+01 	 5.1327747257389592e+02 	 0.0000000000000000e+00
	 -2.1954036298792897e+02 	 -3.9181366379090399e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5665272751486089e+03

	 0.241379 
	 4.4087259349379951e+08 	 2.6261403202763095e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7598949415451407e+07
	 2.6261403202697936e+07 	 1.0173473199408028e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1131734835281368e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0407749900331860e+10 	 3.1165503734808798e+09 	 9.1749701681016994e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1165503734812393e+09 	 1.3282955176702358e+10 	 -8.0283875621473718e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1749701681008148e+08 	 -8.0283875621473575e+08 	 6.9475933398983164e+09 	 0.0000000000000000e+00
	 5.7598949415464178e+07 	 2.1131734835375313e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7404646404502549e+09

	 6.6412034308929253e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2799217782123580e+02
	 0.0000000000000000e+00 	 6.6412034308929253e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5583685248426100e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6412034308929253e+02 	 2.2799217782123580e+02 	 3.5583685248426100e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2799217782123580e+02 	 9.3262086199163696e+02 	 -4.5315182529812702e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5583685248426100e+01 	 -4.5315182529812702e+01 	 3.8828365339485288e+02 	 0.0000000000000000e+00
	 -2.2799217782123580e+02 	 -3.5583685248426100e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3209045153864872e+03

	 0.275862 
	 3.4308424069457000e+08 	 2.2204012020165097e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0083182527697600e+07
	 2.2204012020093553e+07 	 8.2750220853985798e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6286303400362354e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8710860250780811e+09 	 3.2619087789928956e+09 	 8.0526804226282537e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2619087789928503e+09 	 1.2596182763346022e+10 	 -6.9122203597688234e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0526804226267433e+08 	 -6.9122203597648442e+08 	 5.3784922869678020e+09 	 0.0000000000000000e+00
	 5.0083182527699120e+07 	 2.6286303400313672e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1325049364143999e+09

	 6.1818342981379203e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4184577452825465e+02
	 0.0000000000000000e+00 	 6.1818342981379203e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0083684485618122e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1818342981379203e+02 	 2.4184577452825465e+02 	 3.0083684485618122e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4184577452825465e+02 	 8.8541972407829792e+02 	 -4.0609700688947811e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0083684485618122e+01 	 -4.0609700688947811e+01 	 2.9363409749676464e+02 	 0.0000000000000000e+00
	 -2.4184577452825465e+02 	 -3.0083684485618122e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1790538215750596e+03

	 0.310345 
	 2.7920171359363621e+08 	 1.8385412438955009e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5661825136554219e+07
	 1.8385412438966352e+07 	 6.4898622202405298e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5814092833690725e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2814263073409081e+09 	 3.3159814934977612e+09 	 7.3223932869944596e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3159814934973950e+09 	 1.1972924917628775e+10 	 -5.9054866402427340e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3223932869912827e+08 	 -5.9054866402430654e+08 	 4.4544116142328568e+09 	 0.0000000000000000e+00
	 3.5661825136560559e+07 	 2.5814092833580483e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7138809524138749e+08

	 5.7359788762881283e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4947983163156815e+02
	 0.0000000000000000e+00 	 5.7359788762881283e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7062236000421336e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7359788762881283e+02 	 2.4947983163156815e+02 	 2.7062236000421336e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4947983163156815e+02 	 8.4483521763350996e+02 	 -3.6110264599415380e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7062236000421336e+01 	 -3.6110264599415380e+01 	 2.3874695908612037e+02 	 0.0000000000000000e+00
	 -2.4947983163156815e+02 	 -2.7062236000421336e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0835821767196346e+03

	 0.344828 
	 2.4515103642742854e+08 	 1.6616291778213840e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4550664067195784e+07
	 1.6616291778060095e+07 	 5.4423539238628626e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2382259746918462e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9093468522531796e+09 	 3.4141391213251805e+09 	 6.9319383366536272e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4141391213250556e+09 	 1.1901724350128397e+10 	 -5.3338160129073209e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9319383366519630e+08 	 -5.3338160129082936e+08 	 4.0433664251559834e+09 	 0.0000000000000000e+00
	 2.4550664067142792e+07 	 2.2382259746887669e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0990491968899512e+08

	 5.4657875857739339e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5962540969006693e+02
	 0.0000000000000000e+00 	 5.4657875857739339e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5980475305857201e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4657875857739339e+02 	 2.5962540969006693e+02 	 2.5980475305857201e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5962540969006693e+02 	 8.4040006938219460e+02 	 -3.3480737176271049e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5980475305857201e+01 	 -3.3480737176271049e+01 	 2.1473635964615423e+02 	 0.0000000000000000e+00
	 -2.5962540969006693e+02 	 -2.5980475305857201e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0551364290283504e+03

	 0.379310 
	 2.1034820261387208e+08 	 1.4842949736050038e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6454044001035312e+07
	 1.4842949736097327e+07 	 4.5580221465174156e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8885959859415308e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4645379360585690e+09 	 3.3531630068762813e+09 	 6.2669914727084005e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3531630068762598e+09 	 1.1334625014791271e+10 	 -4.5968750979004705e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2669914727106678e+08 	 -4.5968750978984952e+08 	 3.4945583851605315e+09 	 0.0000000000000000e+00
	 1.6454044001034828e+07 	 1.8885959859428372e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6380696074818665e+08

	 5.1413872901635352e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5599447935225930e+02
	 0.0000000000000000e+00 	 5.1413872901635352e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3782355590494362e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1413872901635352e+02 	 2.5599447935225930e+02 	 2.3782355590494362e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5599447935225930e+02 	 7.9816734214287885e+02 	 -2.9500726451186694e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3782355590494362e+01 	 -2.9500726451186694e+01 	 1.8388415061666691e+02 	 0.0000000000000000e+00
	 -2.5599447935225930e+02 	 -2.3782355590494362e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8205149275954500e+02

	 0.413793 
	 1.8141732767362615e+08 	 1.3134037115696935e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2713404588474467e+07
	 1.3134037103070421e+07 	 3.8656846827539378e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3158963204266649e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0109786337887144e+09 	 3.0145690890200272e+09 	 5.3928838770483220e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0145690890245633e+09 	 9.9345785993658581e+09 	 -3.6308882973865825e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3928838771132314e+08 	 -3.6308882973462123e+08 	 2.7988360636321530e+09 	 0.0000000000000000e+00
	 2.2713404600182220e+07 	 1.3158963212595701e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5180000518156832e+08

	 4.9618250684786443e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1770560950194260e+02
	 0.0000000000000000e+00 	 4.9618250684786443e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1023273510353711e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9618250684786443e+02 	 2.1770560950194260e+02 	 2.1023273510353711e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1770560950194260e+02 	 7.1797984507016429e+02 	 -2.2620274544825026e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1023273510353711e+01 	 -2.2620274544825026e+01 	 1.4817660709071558e+02 	 0.0000000000000000e+00
	 -2.1770560950194260e+02 	 -2.1023273510353711e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6615645216087762e+02

	 0.448276 
	 1.4102697058391944e+08 	 9.7095896313184574e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8237835189203275e+06
	 9.7095896313515101e+06 	 3.0356926591194355e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2123862800481761e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4006747249604931e+09 	 2.6087367704565988e+09 	 4.2978391837215316e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6087367704568686e+09 	 7.9124979382719526e+09 	 -2.6313421033847442e+08 	 0.0000000000000000e+00
