------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448007653e-01  2.821591847724138e-01  5.337188716753733e+00  3.783801431670361e+02  3.893071240755568e+09  1.113730652218275e+10
 4.137931034291180e-01  2.763158622068966e-01  4.939873315063108e+00  3.492879925597144e+02  3.316470294285033e+09  1.001031732638340e+10
 4.482758620574708e-01  2.755282721517242e-01  4.469533054259253e+00  3.255130455354025e+02  2.723649968681265e+09  8.385003523072660e+09
 4.827586206858235e-01  2.791316486206897e-01  3.959734643664213e+00  3.037580114895172e+02  2.246489839713057e+09  6.967739890277427e+09
 5.172413793141764e-01  2.869994072413793e-01  3.437917389497589e+00  2.816681818060868e+02  1.830251409540683e+09  5.662359185016732e+09
 5.517241379425291e-01  2.974783757931034e-01  2.925883949676781e+00  2.558146383136196e+02  1.464174346551688e+09  4.511383283739149e+09
 5.862068965708819e-01  3.084876326206897e-01  2.447704784082442e+00  2.315264026358670e+02  1.142112046829775e+09  3.539339333532147e+09
 6.206896551992347e-01  3.178208810896552e-01  2.019837395391090e+00  2.155467752298035e+02  9.282645469788741e+08  2.811274068441307e+09
 6.551724138275875e-01  3.193695534344828e-01  1.602120143393696e+00  2.044568617529568e+02  7.608178006333014e+08  2.285620349313595e+09
 6.896551723448249e-01  3.164363488965518e-01  1.146561412115696e+00  1.904671654317954e+02  5.970836927405829e+08  1.855678547546526e+09
 7.241379309731778e-01  3.118122388689655e-01  5.977299385579896e-01  1.746675094415528e+02  4.461719569418969e+08  1.494316949899240e+09
 7.586206896015305e-01  3.064537276689656e-01 -1.607850256977190e-01  1.470245372199112e+02  2.980225446857792e+08  1.018637653610904e+09
 7.931034482298833e-01  3.017718488275862e-01 -1.024496650056986e+00  1.188506091210473e+02  1.838721291203727e+08  6.356602938125457e+08
 8.275862068582360e-01  2.983906325103448e-01 -1.823928094364691e+00  1.040390809362757e+02  1.190652528749153e+08  4.076879497763898e+08
 8.620689654865890e-01  2.963301433103448e-01 -2.393329282435269e+00  8.332544139184687e+01  6.669877818373181e+07  2.348032750693607e+08
 8.965517241149417e-01  2.976478929655172e-01 -2.820904676040578e+00  6.019876339296729e+01  3.134726710678011e+07  1.181929525839458e+08
 9.310344827432944e-01  3.040184175862069e-01 -3.193684133935978e+00  3.865031056297752e+01  1.229585226917917e+07  5.065124829886149e+07
 9.655172413716471e-01  3.168450824275862e-01 -3.481605155602013e+00  1.206385813401164e+01  8.085364475486289e+05  6.626499408965252e+06
 1.000000000000000e+00  3.409090000000000e-01 -3.654605240519226e+00  5.694778834739165e+00  6.489994185325217e+04  1.698379599362105e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
0.18970085235133227    BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.526225157084028      BldFl1Sh(3) -            , coeff of x^3
-1.1731023582401179    BldFl1Sh(4) -            , coeff of x^4
0.7489194251548075     BldFl1Sh(5) -            , coeff of x^5
-0.2917430763500499    BldFl1Sh(6) -            , coeff of x^6
0.3985411078246768     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-5.247502067905698     BldFl2Sh(3) -            , coeff of x^3
7.945875163293544      BldFl2Sh(4) -            , coeff of x^4
-2.2784220902943924    BldFl2Sh(5) -            , coeff of x^5
0.18150788708186913    BldFl2Sh(6) -            , coeff of x^6
0.2509512994549918     BldEdgSh(2) - Edge mode 1, coeff of x^2
3.5441769506505176     BldEdgSh(3) -            , coeff of x^3
-6.7544772305228475    BldEdgSh(4) -            , coeff of x^4
6.002079933066275      BldEdgSh(5) -            , coeff of x^5
-2.0427309526489363    BldEdgSh(6) -            , coeff of x^6
