! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.486447                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.637108                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.365664                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.746718                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.804791                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.084954                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005959                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089210                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -8.48690035699958e-01  2.24060216945912e-01  1.64212792246655e-01
-2.57575757575758e+01 -8.64457537377257e-01  2.10681627558203e-01  1.59324586583338e-01
-2.51515151515151e+01 -8.80853558077602e-01  1.97303038170495e-01  1.54436380920021e-01
-2.45454545454545e+01 -9.07607958250596e-01  1.85307203487321e-01  1.49548175256704e-01
-2.39393939393939e+01 -9.37684210118005e-01  1.73772287038991e-01  1.44659969593387e-01
-2.33333333333333e+01 -9.67760461985414e-01  1.62237370590662e-01  1.39771763930070e-01
-2.27272727272727e+01 -9.97836713852823e-01  1.50702454142332e-01  1.34883558266754e-01
-2.21212121212121e+01 -1.02791296572023e+00  1.39167537694002e-01  1.29995352603437e-01
-2.15151515151515e+01 -1.05798921758764e+00  1.27632621245673e-01  1.25107146940120e-01
-2.09090909090909e+01 -1.08806546945505e+00  1.16097704797343e-01  1.20218941276803e-01
-2.03030303030303e+01 -1.11814172132246e+00  1.04562788349013e-01  1.15330735613486e-01
-1.96969696969697e+01 -1.11292664321821e+00  9.70395003798572e-02  1.08796234214234e-01
-1.90909090909091e+01 -1.07242023514230e+00  9.35278408898744e-02  1.00615437079049e-01
-1.84848484848485e+01 -1.03191382706639e+00  9.00161813998915e-02  9.24346399438632e-02
-1.78787878787879e+01 -9.91407418990487e-01  8.65045219099086e-02  8.42538428086775e-02
-1.72727272727273e+01 -9.50901010914580e-01  8.29928624199258e-02  7.60730456734919e-02
-1.66666666666667e+01 -9.10394602838673e-01  7.94812029299429e-02  6.78922485383063e-02
-1.60606060606061e+01 -8.69888194762765e-01  7.59695434399600e-02  5.97114514031206e-02
-1.54545454545455e+01 -8.29381786686858e-01  7.24578839499772e-02  5.15306542679350e-02
-1.48484848484848e+01 -7.88875378610951e-01  6.89462244599943e-02  4.33498571327493e-02
-1.42424242424242e+01 -7.48368970535043e-01  6.54345649700114e-02  3.51690599975637e-02
-1.36363636363636e+01 -7.07862562459136e-01  6.19229054800285e-02  2.69882628623780e-02
-1.30303030303030e+01 -6.67356154383229e-01  5.84112459900457e-02  1.88074657271924e-02
-1.24242424242424e+01 -6.25679187830917e-01  5.48995865000628e-02  1.06266685920067e-02
-1.18181818181818e+01 -5.83776455962720e-01  5.13879270100799e-02  2.44587145682106e-03
-1.12121212121212e+01 -5.42911475863213e-01  4.78762675200970e-02 -5.73492567836457e-03
-1.06060606060606e+01 -5.02433059675020e-01  4.43646080301142e-02 -1.37179943306265e-02
-1.00000000000000e+01 -4.62154197572201e-01  4.08529485401313e-02 -2.14207570314248e-02
-9.39393939393939e+00 -4.21991756269960e-01  3.73412890501484e-02 -2.84421062438574e-02
-8.78787878787879e+00 -3.81903149202428e-01  3.38296295601656e-02 -3.48854785639766e-02
-8.18181818181818e+00 -3.41864303218265e-01  3.03179700701827e-02 -4.14193018815832e-02
-7.57575757575758e+00 -3.01860584475454e-01  2.68063105801998e-02 -4.82827865630093e-02
-6.96969696969697e+00 -2.61882584928248e-01  2.32946510902170e-02 -5.52603987087081e-02
-6.36363636363636e+00 -2.21785665548248e-01  1.97829916002341e-02 -6.18931744607026e-02
-5.75757575757576e+00 -1.81279257472341e-01  1.62713321102512e-02 -6.85259502126970e-02
-5.15151515151515e+00 -1.40772849396433e-01  1.27257528239854e-02 -7.51587259646915e-02
-4.54545454545454e+00 -1.00266441320526e-01  9.17578480928529e-03 -8.17915017166859e-02
-3.93939393939394e+00 -5.62801710592852e-02  6.11722563648031e-03 -8.79320507470280e-02
-3.33333333333333e+00  1.90248588699529e-02  5.90610474795689e-03 -8.96425592824990e-02
-2.72727272727273e+00  9.40321790821725e-02  5.76729233142111e-03 -9.12285065305993e-02
-2.12121212121212e+00  1.68675631862480e-01  5.74946531076738e-03 -9.26622122052466e-02
-1.51515151515152e+00  2.43172690032064e-01  5.76279745742390e-03 -9.40485862025649e-02
-9.09090909090912e-01  3.17575112747211e-01  5.78887886736066e-03 -9.54160482861605e-02
-3.03030303030302e-01  3.91648660252408e-01  5.84110106536384e-03 -9.67433960682096e-02
 3.03030303030302e-01  4.65512136866410e-01  5.91018681626526e-03 -9.80357795894086e-02
 9.09090909090912e-01  5.39165542589217e-01  5.99628735602334e-03 -9.92931988497575e-02
 1.51515151515152e+00  6.12455974454064e-01  6.11055425612313e-03 -1.00501268460422e-01
 2.12121212121212e+00  6.85465756313930e-01  6.24690504421606e-03 -1.01677116554138e-01
 2.72727272727273e+00  7.57609154994785e-01  6.47631075375405e-03 -1.02758913626897e-01
 3.33333333333333e+00  8.29137737141920e-01  6.80017502065879e-03 -1.03763153853852e-01
 3.93939393939394e+00  9.00163287579648e-01  7.04029733665021e-03 -1.04703938479695e-01
 4.54545454545455e+00  9.70235081209234e-01  7.32994322639931e-03 -1.05554552455821e-01
 5.15151515151515e+00  1.03963053625383e+00  7.69474497112169e-03 -1.06325154075578e-01
 5.75757575757576e+00  1.10731489447951e+00  8.14640033709031e-03 -1.06885775509465e-01
 6.36363636363637e+00  1.17467325353397e+00  8.60391071594091e-03 -1.07425282057924e-01
 6.96969696969697e+00  1.24181427980761e+00  9.06532443671283e-03 -1.07950712016098e-01
 7.57575757575757e+00  1.30101980008369e+00  1.00871802045028e-02 -1.07644506427068e-01
 8.18181818181818e+00  1.35981984920899e+00  1.11453693907867e-02 -1.07365223939094e-01
 8.78787878787879e+00  1.41864833480675e+00  1.22195103372561e-02 -1.07250892701488e-01
 9.39393939393939e+00  1.47886087679843e+00  1.30983049378586e-02 -1.07291710890260e-01
 1.00000000000000e+01  1.53981867992530e+00  1.38872431679308e-02 -1.07416071077850e-01
 1.06060606060606e+01  1.59573489252738e+00  1.49533358802060e-02 -1.07106558714291e-01
 1.12121212121212e+01  1.64990418731758e+00  1.61262708373004e-02 -1.06681764136607e-01
 1.18181818181818e+01  1.70082920617141e+00  1.74940861208363e-02 -1.06042874018403e-01
 1.24242424242424e+01  1.74187099548038e+00  1.94947659104778e-02 -1.04889320597075e-01
 1.30303030303030e+01  1.77850095850692e+00  2.17288434755488e-02 -1.03529186065732e-01
 1.36363636363636e+01  1.81178394846120e+00  2.36362728126475e-02 -1.02434840198102e-01
 1.42424242424242e+01  1.83965203433698e+00  2.60273032792858e-02 -1.01159252282607e-01
 1.48484848484848e+01  1.85939776409502e+00  2.92063679736294e-02 -9.96118012953142e-02
 1.54545454545455e+01  1.84271986038964e+00  3.44285566640043e-02 -9.81135749851429e-02
 1.60606060606061e+01  1.81331396119970e+00  4.16158574278177e-02 -9.66608954982538e-02
 1.66666666666667e+01  1.77862700303892e+00  4.95639550054297e-02 -9.54704633895399e-02
 1.72727272727273e+01  1.74331829145515e+00  5.79065220292205e-02 -9.48965423570067e-02
 1.78787878787879e+01  1.70724965902107e+00  6.68545742181934e-02 -9.50761348620279e-02
 1.84848484848485e+01  1.67747043854911e+00  7.57474545462424e-02 -9.66404598555927e-02
 1.90909090909091e+01  1.65048275170496e+00  8.47038289246568e-02 -1.00403654930782e-01
 1.96969696969697e+01  1.63040375513868e+00  9.40981630581180e-02 -1.15530754801607e-01
 2.03030303030303e+01  1.60079286965049e+00  1.04562788349014e-01 -1.26318929414205e-01
 2.09090909090909e+01  1.56165009524039e+00  1.16097704797343e-01 -1.32844836268546e-01
 2.15151515151515e+01  1.52250732083029e+00  1.27632621245673e-01 -1.39428923211609e-01
 2.21212121212121e+01  1.48336454642019e+00  1.39167537694002e-01 -1.46013010154672e-01
 2.27272727272727e+01  1.44422177201009e+00  1.50702454142332e-01 -1.52597097097736e-01
 2.33333333333333e+01  1.40507899759999e+00  1.62237370590662e-01 -1.59181184040799e-01
 2.39393939393939e+01  1.36593622318989e+00  1.73772287038991e-01 -1.65765270983862e-01
 2.45454545454545e+01  1.32679344877979e+00  1.85307203487321e-01 -1.72349357926925e-01
 2.51515151515151e+01  1.29213834382842e+00  1.97303038170495e-01 -1.78933444869989e-01
 2.57575757575758e+01  1.27253419523788e+00  2.10681627558204e-01 -1.85517531813052e-01
 2.63636363636364e+01  1.26263007428402e+00  2.24060216945912e-01 -1.92101618756115e-01
 2.69696969696970e+01  1.25272595333016e+00  2.37438806333620e-01 -1.98685705699179e-01
 2.75757575757576e+01  1.24282183237630e+00  2.50817395721328e-01 -2.05269792642242e-01
 2.81818181818182e+01  1.23291771142244e+00  2.64195985109036e-01 -2.11853879585305e-01
 2.87878787878788e+01  1.22301359046858e+00  2.77574574496745e-01 -2.18437966528368e-01
 2.93939393939394e+01  1.21310946951472e+00  2.90953163884453e-01 -2.25022053471432e-01
 3.00000000000000e+01  1.20320534856086e+00  3.04331753272161e-01 -2.31606140414495e-01
 3.30000000000000e+01  1.17597635497411e+00  3.77714675694747e-01 -2.46068531400716e-01
 3.60000000000000e+01  1.15169845854825e+00  4.52758083728042e-01 -2.60530922386937e-01
 3.90000000000000e+01  1.13332275644416e+00  5.31122462982759e-01 -2.74993313373158e-01
 4.20000000000000e+01  1.11607164943301e+00  6.11259908673772e-01 -2.87675148263320e-01
 4.50000000000000e+01  1.09938283996833e+00  6.92283887582934e-01 -2.99466705105453e-01
 4.80000000000000e+01  1.04281322412568e+00  7.73571297783378e-01 -3.11258261947586e-01
 5.10000000000000e+01  9.84720530919902e-01  8.54147127336132e-01 -3.23020817485812e-01
 5.40000000000000e+01  9.23581682987853e-01  9.33299795593505e-01 -3.34725370416228e-01
 5.70000000000000e+01  8.58777972544992e-01  1.00947739820018e+00 -3.46429923346643e-01
 6.00000000000000e+01  7.92141830846723e-01  1.08416746798150e+00 -3.58134476277058e-01
 6.30000000000000e+01  7.19992600630954e-01  1.15220754298480e+00 -3.69824361550040e-01
 6.60000000000000e+01  6.46231822294829e-01  1.21737058726513e+00 -3.81514246823022e-01
 6.90000000000000e+01  5.69247947717993e-01  1.27677957009951e+00 -3.93204132096004e-01
 7.20000000000000e+01  4.89854178068758e-01  1.32929098457238e+00 -4.04386793830360e-01
 7.50000000000000e+01  4.09255460883324e-01  1.37835361486450e+00 -4.15315843795404e-01
 7.80000000000000e+01  3.26683787073803e-01  1.41567190275281e+00 -4.26244893760448e-01
 8.10000000000000e+01  2.44108683644301e-01  1.44872909382515e+00 -4.36536954363588e-01
 8.40000000000000e+01  1.61526720974839e-01  1.47326409126557e+00 -4.45555036242920e-01
 8.70000000000000e+01  8.03996400510106e-02  1.48884418778262e+00 -4.54573118122253e-01
 9.00000000000000e+01  9.18452634175766e-17  1.49994698032972e+00 -4.63591200001585e-01
 9.30000000000000e+01 -5.62797480357072e-02  1.48884418778262e+00 -4.66368771093552e-01
 9.60000000000000e+01 -1.13068704682387e-01  1.47326409126557e+00 -4.69146342185518e-01
 9.90000000000000e+01 -1.70876078551011e-01  1.44872909382515e+00 -4.71923913277485e-01
 1.02000000000000e+02 -2.28678650951662e-01  1.41567190275281e+00 -4.71604929196334e-01
 1.05000000000000e+02 -2.86478822618327e-01  1.37835361486450e+00 -4.69737667528625e-01
 1.08000000000000e+02 -3.42897924648131e-01  1.32929098457238e+00 -4.67870405860916e-01
 1.11000000000000e+02 -3.98473563402595e-01  1.27677957009951e+00 -4.65077295042881e-01
 1.14000000000000e+02 -4.52362275606380e-01  1.21737058726513e+00 -4.60432485924195e-01
 1.17000000000000e+02 -5.03994820441668e-01  1.15220754298480e+00 -4.55787676805509e-01
 1.20000000000000e+02 -5.54499281592707e-01  1.08416746798150e+00 -4.51142867686823e-01
 1.23000000000000e+02 -6.01144580781494e-01  1.00947739820018e+00 -4.46646043254797e-01
 1.26000000000000e+02 -6.46507178091497e-01  9.33299795593506e-01 -4.42149218822771e-01
 1.29000000000000e+02 -6.89304371643931e-01  8.54147127336132e-01 -4.37652394390746e-01
 1.32000000000000e+02 -7.29969256887978e-01  7.73571297783378e-01 -4.36247779272142e-01
 1.35000000000000e+02 -7.69567987977831e-01  6.92283887582934e-01 -4.36389268810250e-01
 1.38000000000000e+02 -8.07500154603109e-01  6.11259908673772e-01 -4.36530758348358e-01
 1.41000000000000e+02 -8.45825929510915e-01  5.31122462982759e-01 -4.41091081390093e-01
 1.44000000000000e+02 -8.84938920983776e-01  4.52758083728043e-01 -4.54489071439084e-01
 1.47000000000000e+02 -9.28183448481878e-01  3.77714675694747e-01 -4.67887061488075e-01
 1.50000000000000e+02 -9.73493743992600e-01  3.04331753272161e-01 -4.81285051537066e-01
 1.53000000000000e+02 -1.03406152309773e+00  2.38107735803005e-01 -5.34706352153654e-01
 1.56000000000000e+02 -1.10564897847703e+00  1.74925778683824e-01 -5.88127652770242e-01
