! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.821902                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.066628                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.068381                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.446070                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.829970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.092291                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078146                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -9.35632805213996e-01  2.31056628811072e-01  1.55948807656042e-01
-2.57575757575758e+01 -9.47585036964303e-01  2.17716218666909e-01  1.51358122036504e-01
-2.51515151515151e+01 -9.59739358532402e-01  2.04375808522745e-01  1.46767608197791e-01
-2.45454545454545e+01 -9.78336411091191e-01  1.92413250556036e-01  1.42177289194008e-01
-2.39393939393939e+01 -9.99038938601503e-01  1.80909976648477e-01  1.37587192397799e-01
-2.33333333333333e+01 -1.01974146611182e+00  1.69406702740919e-01  1.32997350561227e-01
-2.27272727272727e+01 -1.04044399362213e+00  1.57903428833360e-01  1.28407803205545e-01
-2.21212121212121e+01 -1.06114652113244e+00  1.46400154925802e-01  1.23818598465295e-01
-2.15151515151515e+01 -1.08184904864275e+00  1.34896881018243e-01  1.19229795570015e-01
-2.09090909090909e+01 -1.10255157615306e+00  1.23393607110685e-01  1.14641468236448e-01
-2.03030303030303e+01 -1.12325410366338e+00  1.11890333203126e-01  1.10053709386396e-01
-1.96969696969697e+01 -1.11492215190539e+00  1.04247248644672e-01  1.03450393019196e-01
-1.90909090909091e+01 -1.07755595816784e+00  1.00464351943871e-01  9.48313834754613e-02
-1.84848484848485e+01 -1.04019011387329e+00  9.66814530173002e-02  8.62130177743905e-02
-1.78787878787879e+01 -1.00282466474737e+00  9.28985515304564e-02  7.75955919300177e-02
-1.72727272727273e+01 -9.65459664857381e-01  8.91156470782714e-02  6.89796162604076e-02
-1.66666666666667e+01 -9.28095178605280e-01  8.53327391654711e-02  6.03660521812508e-02
-1.60606060606061e+01 -8.90731283320955e-01  8.15498271799841e-02  5.17569520383211e-02
-1.54545454545455e+01 -8.53368072677488e-01  7.77669103563549e-02  4.31576192598078e-02
-1.48484848484848e+01 -8.16005661249555e-01  7.39839877244858e-02  3.45483866526376e-02
-1.42424242424242e+01 -7.78644190687643e-01  7.02010580363504e-02  2.59074759028037e-02
-1.36363636363636e+01 -7.41283838218299e-01  6.64181196587828e-02  1.72665651529699e-02
-1.30303030303030e+01 -7.03924828561206e-01  6.26351704124910e-02  8.62565440313608e-03
-1.24242424242424e+01 -6.68170623027090e-01  5.88522073229528e-02 -1.52563466977660e-05
-1.18181818181818e+01 -6.32390031873336e-01  5.50692262212770e-02 -8.65616709653161e-03
-1.12121212121212e+01 -5.95481114557892e-01  5.12862210778379e-02 -1.72970778463654e-02
-1.06060606060606e+01 -5.58096816567857e-01  4.75031828337393e-02 -2.54993820203468e-02
-1.00000000000000e+01 -5.20469636222620e-01  4.37200972251828e-02 -3.30878925808364e-02
-9.39393939393939e+00 -4.82703901119898e-01  3.99369404182718e-02 -3.89614384787565e-02
-8.78787878787879e+00 -4.44854448109370e-01  3.61536693652702e-02 -4.32899331608582e-02
-8.18181818181818e+00 -4.06954413171067e-01  3.23701975558425e-02 -4.75243633771591e-02
-7.57575757575758e+00 -3.69027494786039e-01  2.85863216455828e-02 -5.13374067502153e-02
-6.96969696969697e+00 -3.31095452968825e-01  2.48014236862305e-02 -5.50112578925024e-02
-6.36363636363636e+00 -2.93276026588928e-01  2.10123158139461e-02 -5.91544893390397e-02
-5.75757575757576e+00 -2.55742979705256e-01  1.72419614572810e-02 -6.33050147864457e-02
-5.15151515151515e+00 -2.18209932821584e-01  1.35153580442817e-02 -6.74612143280460e-02
-4.54545454545454e+00 -1.80676885937912e-01  9.77800351847944e-03 -7.16219146757966e-02
-3.93939393939394e+00 -1.39337252045643e-01  6.27287806233491e-03 -7.55121198276038e-02
-3.33333333333333e+00 -6.37383350760008e-02  6.29953962099421e-03 -7.69417091609068e-02
-2.72727272727273e+00  1.17933330901780e-02  6.32363681012722e-03 -7.83688924217865e-02
-2.12121212121212e+00  8.72428082743450e-02  6.33779235464922e-03 -7.97879902636393e-02
-1.51515151515152e+00  1.62276167386254e-01  6.38716561326085e-03 -8.11562886000301e-02
-9.09090909090912e-01  2.37263140082575e-01  6.44397444405312e-03 -8.25136298381228e-02
-3.03030303030302e-01  3.12211554230390e-01  6.49564770275153e-03 -8.38720194886269e-02
 3.03030303030302e-01  3.87002826684978e-01  6.56414053269010e-03 -8.52040823608799e-02
 9.09090909090912e-01  4.61632403823680e-01  6.64926838160677e-03 -8.65096503412761e-02
 1.51515151515152e+00  5.35969797417095e-01  6.76227705684188e-03 -8.77604021844419e-02
 2.12121212121212e+00  6.10188361084726e-01  6.87982734018559e-03 -8.89950109525422e-02
 2.72727272727273e+00  6.84121479365103e-01  6.99198460334271e-03 -9.02017559226320e-02
 3.33333333333333e+00  7.57893160632293e-01  7.08800425185184e-03 -9.13761436010350e-02
 3.93939393939394e+00  8.31530832419348e-01  7.22988448940747e-03 -9.25244833195862e-02
 4.54545454545455e+00  9.04133342030423e-01  7.47944077057166e-03 -9.35695430449127e-02
 5.15151515151515e+00  9.76544939954044e-01  7.73347183952274e-03 -9.45909850091931e-02
 5.75757575757576e+00  1.04873162221737e+00  7.97027878101519e-03 -9.55765287142965e-02
 6.36363636363637e+00  1.12035413707499e+00  8.24175016216281e-03 -9.64954140646011e-02
 6.96969696969697e+00  1.19160480524896e+00  8.53644131697050e-03 -9.73702885058017e-02
 7.57575757575757e+00  1.25957651768434e+00  9.12544958837178e-03 -9.79303581252289e-02
 8.18181818181818e+00  1.32589095926369e+00  9.84622672913745e-03 -9.83433392387399e-02
 8.78787878787879e+00  1.38875317089479e+00  1.08468221796810e-02 -9.84509294152773e-02
 9.39393939393939e+00  1.45058423258287e+00  1.18546818236907e-02 -9.84427654297231e-02
 1.00000000000000e+01  1.51185588296239e+00  1.28334477755796e-02 -9.83732390603297e-02
 1.06060606060606e+01  1.57195322068160e+00  1.37422263990397e-02 -9.81384651995492e-02
 1.12121212121212e+01  1.63081360419252e+00  1.47017000904488e-02 -9.78613016740796e-02
 1.18181818181818e+01  1.68736739133623e+00  1.57600431104323e-02 -9.75029428019651e-02
 1.24242424242424e+01  1.73581164948047e+00  1.73001253039585e-02 -9.66454964864294e-02
 1.30303030303030e+01  1.78041147813474e+00  1.90915045726165e-02 -9.55758439023722e-02
 1.36363636363636e+01  1.81787886214779e+00  2.12207696798548e-02 -9.45318397713082e-02
 1.42424242424242e+01  1.85352344745897e+00  2.34258307451432e-02 -9.35195370694696e-02
 1.48484848484848e+01  1.88639682513921e+00  2.56233790618234e-02 -9.25590545586429e-02
 1.54545454545455e+01  1.87729077406819e+00  3.19111431413060e-02 -9.13132032748642e-02
 1.60606060606061e+01  1.85370450782450e+00  3.92567521362098e-02 -9.00416172891576e-02
 1.66666666666667e+01  1.82271275512973e+00  4.73162929534486e-02 -8.94035402415819e-02
 1.72727272727273e+01  1.78115327122044e+00  5.68668068716140e-02 -8.94049540069652e-02
 1.78787878787879e+01  1.72685234420458e+00  6.82209064893081e-02 -9.01765080919097e-02
 1.84848484848485e+01  1.69441527989404e+00  7.85326958876990e-02 -9.22086030119527e-02
 1.90909090909091e+01  1.66746205574090e+00  8.88080039408668e-02 -9.67463720252877e-02
 1.96969696969697e+01  1.64091079114583e+00  1.00363340028266e-01 -1.12297856064668e-01
 2.03030303030303e+01  1.61352457846885e+00  1.11890333203126e-01 -1.23246346234336e-01
 2.09090909090909e+01  1.58519698599210e+00  1.23393607110685e-01 -1.29458567606555e-01
 2.15151515151515e+01  1.55686939351535e+00  1.34896881018243e-01 -1.35566150892782e-01
 2.21212121212121e+01  1.52854180103859e+00  1.46400154925802e-01 -1.41682217005834e-01
 2.27272727272727e+01  1.50021420856184e+00  1.57903428833360e-01 -1.47804221001193e-01
 2.33333333333333e+01  1.47188661608509e+00  1.69406702740919e-01 -1.53930543400604e-01
 2.39393939393939e+01  1.44355902360834e+00  1.80909976648477e-01 -1.60060104568950e-01
 2.45454545454545e+01  1.41523143113159e+00  1.92413250556036e-01 -1.66192157076221e-01
 2.51515151515151e+01  1.38976881582068e+00  2.04375808522745e-01 -1.72326167049620e-01
 2.57575757575758e+01  1.37303431757097e+00  2.17716218666909e-01 -1.78461742986029e-01
 2.63636363636364e+01  1.35651291622317e+00  2.31056628811072e-01 -1.84598591260426e-01
 2.69696969696970e+01  1.34020461177728e+00  2.44397038955236e-01 -1.90736487337572e-01
 2.75757575757576e+01  1.32410940423328e+00  2.57737449099399e-01 -1.96875256579997e-01
 2.81818181818182e+01  1.30822729359119e+00  2.71077859243563e-01 -2.03014761116749e-01
 2.87878787878788e+01  1.29255827985100e+00  2.84418269387726e-01 -2.09154890651589e-01
 2.93939393939394e+01  1.27710236301271e+00  2.97758679531889e-01 -2.15295555897463e-01
 3.00000000000000e+01  1.26185954307633e+00  3.11099089676052e-01 -2.21436683801608e-01
 3.30000000000000e+01  1.20955301324164e+00  3.84262108848217e-01 -2.35766455790085e-01
 3.60000000000000e+01  1.16475374778073e+00  4.59075867041507e-01 -2.50099010268597e-01
 3.90000000000000e+01  1.12991658886035e+00  5.37191103277048e-01 -2.64434381526089e-01
 4.20000000000000e+01  1.10044330152322e+00  6.17061178723982e-01 -2.77209979854889e-01
 4.50000000000000e+01  1.07610027260413e+00  6.97808673776610e-01 -2.89206265008716e-01
 4.80000000000000e+01  1.02284442889556e+00  7.78794366382666e-01 -3.01204566955533e-01
 5.10000000000000e+01  9.67867942418305e-01  8.59060833476236e-01 -3.13159746375398e-01
 5.40000000000000e+01  9.09450170403687e-01  9.37888849544841e-01 -3.25025837943009e-01
 5.70000000000000e+01  8.47041029439061e-01  1.01372815930101e+00 -3.36893340468354e-01
 6.00000000000000e+01  7.82636203999432e-01  1.08807311590095e+00 -3.48762382085428e-01
 6.30000000000000e+01  7.12296692649195e-01  1.15575024587955e+00 -3.60471739967070e-01
 6.60000000000000e+01  6.40220392782444e-01  1.22054532272324e+00 -3.72181657108244e-01
 6.90000000000000e+01  5.64670515882664e-01  1.27957629329710e+00 -3.83892139202213e-01
 7.20000000000000e+01  4.86480935952750e-01  1.33170156998768e+00 -3.94997788427681e-01
 7.50000000000000e+01  4.06971504507769e-01  1.38037399973658e+00 -4.05800876297438e-01
 7.80000000000000e+01  3.25165082319858e-01  1.41729287012490e+00 -4.16604014992108e-01
 8.10000000000000e+01  2.43251600432679e-01  1.44994858505632e+00 -4.26737752734849e-01
 8.40000000000000e+01  1.61123999146963e-01  1.47407798907383e+00 -4.35532614943300e-01
 8.70000000000000e+01  8.02488792310350e-02  1.48925043325873e+00 -4.44327485942523e-01
 9.00000000000000e+01  9.18450930539448e-17  1.49994419808047e+00 -4.53122364872199e-01
 9.30000000000000e+01 -5.61742154617243e-02  1.48925043325873e+00 -4.55861718242810e-01
 9.60000000000000e+01 -1.12786799402874e-01  1.47407798907383e+00 -4.58601335497607e-01
 9.90000000000000e+01 -1.70276120302875e-01  1.44994858505632e+00 -4.61341218381017e-01
 1.02000000000000e+02 -2.27615557623900e-01  1.41729287012490e+00 -4.60947878947966e-01
 1.05000000000000e+02 -2.84880053155439e-01  1.38037399973658e+00 -4.58987904368080e-01
 1.08000000000000e+02 -3.40536655166925e-01  1.33170156998768e+00 -4.57028006703399e-01
 1.11000000000000e+02 -3.95269361117865e-01  1.27957629329710e+00 -4.54091873628397e-01
 1.14000000000000e+02 -4.48154274947711e-01  1.22054532272324e+00 -4.49203201819139e-01
 1.17000000000000e+02 -4.98607684854436e-01  1.15575024587955e+00 -4.44314612793651e-01
 1.20000000000000e+02 -5.47845342799603e-01  1.08807311590095e+00 -4.39426100699105e-01
 1.23000000000000e+02 -5.92928720607343e-01  1.01372815930101e+00 -4.34392979176477e-01
 1.26000000000000e+02 -6.36615119282581e-01  9.37888849544841e-01 -4.29361079896103e-01
 1.29000000000000e+02 -6.77507559692814e-01  8.59060833476236e-01 -4.24330218013383e-01
 1.32000000000000e+02 -7.15991100226890e-01  7.78794366382666e-01 -4.22029648505796e-01
 1.35000000000000e+02 -7.53270190822889e-01  6.97808673776610e-01 -4.21097037745211e-01
 1.38000000000000e+02 -7.88356070419360e-01  6.17061178723982e-01 -4.20167353425519e-01
 1.41000000000000e+02 -8.23599997718494e-01  5.37191103277048e-01 -4.23275536745653e-01
 1.44000000000000e+02 -8.59160020422955e-01  4.59075867041507e-01 -4.34460037868880e-01
 1.47000000000000e+02 -8.98176803763466e-01  3.84262108848218e-01 -4.45649381620549e-01
 1.50000000000000e+02 -9.38921967422002e-01  3.11099089676052e-01 -4.56842037264768e-01
 1.53000000000000e+02 -9.93355743604699e-01  2.45064059462444e-01 -5.04731121018340e-01
 1.56000000000000e+02 -1.05791211567429e+00  1.82060304039233e-01 -5.52626754364815e-01
