! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.874514                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.759152                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.950143                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.381916                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.797181                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.032595                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076959                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-4.54545454545454e+00 -1.71285429505367e-01  9.45457574239914e-03 -7.05400843728455e-02
-3.93939393939394e+00 -1.31965618229242e-01  6.09536468990106e-03 -7.44326787754421e-02
-3.33333333333333e+00 -5.68320114562649e-02  6.01249497915497e-03 -7.58798082618491e-02
-2.72727272727273e+00  1.82381015893570e-02  5.96118653626755e-03 -7.73047468020968e-02
-2.12121212121212e+00  9.32306111904328e-02  5.95938024656390e-03 -7.87025630748162e-02
-1.51515151515152e+00  1.68087176597165e-01  5.99220493644571e-03 -8.00522387662505e-02
-9.09090909090912e-01  2.42882112913005e-01  6.03563179616421e-03 -8.13891517836656e-02
-3.03030303030302e-01  3.17520405322440e-01  6.08787685178022e-03 -8.27219421384597e-02
 3.03030303030302e-01  3.92006635957146e-01  6.15428016727354e-03 -8.40321293853910e-02
 9.09090909090912e-01  4.66340804817128e-01  6.23501126426150e-03 -8.53197135244596e-02
 1.51515151515152e+00  5.40406157674160e-01  6.34343576263208e-03 -8.65628029836117e-02
 2.12121212121212e+00  6.14348146544271e-01  6.46419949643089e-03 -8.77925857911141e-02
 2.72727272727273e+00  6.87986431939365e-01  6.62214807812992e-03 -8.90005500013709e-02
 3.33333333333333e+00  7.61364409983059e-01  6.82711879260672e-03 -9.01732131409391e-02
 3.93939393939394e+00  8.34529409284700e-01  6.99872735285546e-03 -9.13169935863077e-02
 4.54545454545455e+00  9.06601270327107e-01  7.24847524831821e-03 -9.23504278047073e-02
 5.15151515151515e+00  9.78461549353828e-01  7.50980264062587e-03 -9.33608816782496e-02
 5.75757575757576e+00  1.05005146175324e+00  7.75315809301332e-03 -9.43391765928767e-02
 6.36363636363637e+00  1.12115773413183e+00  8.02776969718357e-03 -9.52687392231368e-02
 6.96969696969697e+00  1.19194157982987e+00  8.32321873587569e-03 -9.61658136638189e-02
 7.57575757575757e+00  1.25837503482587e+00  8.98650755476460e-03 -9.66666195195723e-02
 8.18181818181818e+00  1.32287534104882e+00  9.80199572798380e-03 -9.70154419324474e-02
 8.78787878787879e+00  1.38339922530855e+00  1.09274424216337e-02 -9.70583008750013e-02
 9.39393939393939e+00  1.44369188375251e+00  1.19784893988243e-02 -9.70836045270151e-02
 1.00000000000000e+01  1.50386003598799e+00  1.30066586503811e-02 -9.70994553302765e-02
 1.06060606060606e+01  1.56267796514942e+00  1.40047337272597e-02 -9.69456942593039e-02
 1.12121212121212e+01  1.61997353816212e+00  1.51032663272280e-02 -9.67406160678814e-02
 1.18181818181818e+01  1.67444187832715e+00  1.63843937793177e-02 -9.64402346527663e-02
 1.24242424242424e+01  1.71940945218763e+00  1.83244936335888e-02 -9.56256919069372e-02
 1.30303030303030e+01  1.75988037503062e+00  2.05269970196675e-02 -9.45961345536682e-02
 1.36363636363636e+01  1.79227831130706e+00  2.27887790977090e-02 -9.36680419234266e-02
 1.42424242424242e+01  1.82320014286619e+00  2.51589166307099e-02 -9.27996934582388e-02
 1.48484848484848e+01  1.85190781734937e+00  2.77617926628585e-02 -9.20209612406315e-02
 1.54545454545455e+01  1.82817226497383e+00  3.41332061099959e-02 -9.09609001767594e-02
 1.60606060606061e+01  1.78737062600598e+00  4.22763955651631e-02 -8.98912484935687e-02
 1.66666666666667e+01  1.75030388828361e+00  5.05914371831012e-02 -8.95792677753061e-02
 1.72727272727273e+01  1.70633442246988e+00  6.00036276714290e-02 -8.98223306306447e-02
 1.78787878787879e+01  1.65392828898893e+00  7.07801083645267e-02 -9.07437800759401e-02
 1.84848484848485e+01  1.62015396338190e+00  8.06553253209267e-02 -9.35035603966267e-02
 1.90909090909091e+01  1.59147448093382e+00  9.05203315560349e-02 -9.83429036929053e-02
 1.96969696969697e+01  1.56527071523174e+00  1.01604267330813e-01 -1.13332107769743e-01
 2.03030303030303e+01  1.53489732023579e+00  1.12895704375525e-01 -1.23796567177128e-01
 2.09090909090909e+01  1.50035429594595e+00  1.24394642690172e-01 -1.29822207931010e-01
 2.15151515151515e+01  1.46581127165612e+00  1.35893581004819e-01 -1.35913063220110e-01
 2.21212121212121e+01  1.43126824736629e+00  1.47392519319466e-01 -1.42003918509210e-01
 2.27272727272727e+01  1.39672522307646e+00  1.58891457634114e-01 -1.48094773798310e-01
 2.33333333333333e+01  1.36218219878662e+00  1.70390395948761e-01 -1.54185629087410e-01
 2.39393939393939e+01  1.32763917449679e+00  1.81889334263408e-01 -1.60276484376510e-01
 2.45454545454545e+01  1.29309615020696e+00  1.93388272578055e-01 -1.66367339665610e-01
 2.51515151515151e+01  1.26251026275219e+00  2.05346270974239e-01 -1.72458194954710e-01
 2.57575757575758e+01  1.24414594704923e+00  2.18681449615034e-01 -1.78549050243810e-01
 2.63636363636364e+01  1.22634188934087e+00  2.32016628255828e-01 -1.84639905532910e-01
 2.69696969696970e+01  1.20909808962711e+00  2.45351806896623e-01 -1.90730760822010e-01
 2.75757575757576e+01  1.19241454790795e+00  2.58686985537418e-01 -1.96821616111110e-01
 2.81818181818182e+01  1.17680445566580e+00  2.72022164178212e-01 -2.02912471400210e-01
 2.87878787878788e+01  1.16871638722687e+00  2.85357342819007e-01 -2.09003326689311e-01
 2.93939393939394e+01  1.16062831878794e+00  2.98692521459802e-01 -2.15094181978411e-01
 3.00000000000000e+01  1.15254025034900e+00  3.12027700100596e-01 -2.21185037267511e-01
 3.30000000000000e+01  1.13200151593268e+00  3.85160585263664e-01 -2.35438600283326e-01
 3.60000000000000e+01  1.11391943211589e+00  4.59942873059260e-01 -2.49692163299141e-01
 3.90000000000000e+01  1.10075064949818e+00  5.38023966119913e-01 -2.63945726314957e-01
 4.20000000000000e+01  1.08801602613729e+00  6.17857398538163e-01 -2.76664810062099e-01
 4.50000000000000e+01  1.07549848240480e+00  6.98567000635211e-01 -2.88616654174904e-01
 4.80000000000000e+01  1.02232832196132e+00  7.79511338413609e-01 -3.00568498287709e-01
 5.10000000000000e+01  9.67432408818410e-01  8.59735401474018e-01 -3.12478365391045e-01
 5.40000000000000e+01  9.09084990276630e-01  9.38518915098450e-01 -3.24304278475441e-01
 5.70000000000000e+01  8.46737757497911e-01  1.01431184948303e+00 -3.36130191559837e-01
 6.00000000000000e+01  7.82390617600724e-01  1.08860949424768e+00 -3.47956104644233e-01
 6.30000000000000e+01  7.12097886675506e-01  1.15623686263513e+00 -3.59622204899300e-01
 6.60000000000000e+01  6.40065127750368e-01  1.22098148740951e+00 -3.71288305154367e-01
 6.90000000000000e+01  5.64552312825390e-01  1.27996062495773e+00 -3.82954405409434e-01
 7.20000000000000e+01  4.86393850801455e-01  1.33203295042646e+00 -3.94014102516923e-01
 7.50000000000000e+01  4.06912565228041e-01  1.38065186985546e+00 -4.04770598050623e-01
 7.80000000000000e+01  3.25125908095682e-01  1.41751595959930e+00 -4.15527093584323e-01
 8.10000000000000e+01  2.43229511173629e-01  1.45011660934834e+00 -4.25613335403049e-01
 8.40000000000000e+01  1.61113634672186e-01  1.47419037910780e+00 -4.34359069791824e-01
 8.70000000000000e+01  8.02450055030228e-02  1.48930690215122e+00 -4.43104804180600e-01
 9.00000000000000e+01  9.18451400779279e-17  1.49994496604040e+00 -4.51850538569376e-01
 9.30000000000000e+01 -5.61715038521157e-02  1.48930690215122e+00 -4.54562800153807e-01
 9.60000000000000e+01 -1.12779544270530e-01  1.47419037910780e+00 -4.57275061738238e-01
 9.90000000000000e+01 -1.70260657821540e-01  1.45011660934834e+00 -4.59987323322669e-01
 1.02000000000000e+02 -2.27588135666978e-01  1.41751595959930e+00 -4.59568918017819e-01
 1.05000000000000e+02 -2.84838795659629e-01  1.38065186985546e+00 -4.57585179268327e-01
 1.08000000000000e+02 -3.40475695561019e-01  1.33203295042646e+00 -4.55601440518835e-01
 1.11000000000000e+02 -3.95186618977774e-01  1.27996062495773e+00 -4.52643248380234e-01
 1.14000000000000e+02 -4.48045589425257e-01  1.22098148740951e+00 -4.47736149463414e-01
 1.17000000000000e+02 -4.98468520672854e-01  1.15623686263513e+00 -4.42829050546595e-01
 1.20000000000000e+02 -5.47673432320507e-01  1.08860949424768e+00 -4.37921951629775e-01
 1.23000000000000e+02 -5.92716430248538e-01  1.01431184948303e+00 -4.32872999458675e-01
 1.26000000000000e+02 -6.36359493193641e-01  9.38518915098451e-01 -4.27824047287574e-01
 1.29000000000000e+02 -6.77202686172887e-01  8.59735401474018e-01 -4.22775095116473e-01
 1.32000000000000e+02 -7.15629825372925e-01  7.79511338413609e-01 -4.20449891569482e-01
 1.35000000000000e+02 -7.52848937683359e-01  6.98567000635211e-01 -4.19486562334545e-01
 1.38000000000000e+02 -7.87861218296100e-01  6.17857398538163e-01 -4.18523233099609e-01
 1.41000000000000e+02 -8.23025454648727e-01  5.38023966119913e-01 -4.21581904247409e-01
 1.44000000000000e+02 -8.58493602481124e-01  4.59942873059260e-01 -4.32684576160682e-01
 1.47000000000000e+02 -8.97401061152875e-01  3.85160585263664e-01 -4.43787248073956e-01
 1.50000000000000e+02 -9.38028175244302e-01  3.12027700100596e-01 -4.54889919987230e-01
 1.53000000000000e+02 -9.92303332385207e-01  2.46018565828663e-01 -5.02523047957119e-01
 1.56000000000000e+02 -1.05667788851092e+00  1.83039228094873e-01 -5.50156175927009e-01
