! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.815803                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.999015                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.050089                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.433032                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.822722                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.078828                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077520                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -9.12255832208304e-01  2.31508639109672e-01  1.55637653886248e-01
-2.57575757575758e+01 -9.24460619632641e-01  2.18170693738091e-01  1.51064331573506e-01
-2.51515151515151e+01 -9.36931002806804e-01  2.04832748366510e-01  1.46491146369953e-01
-2.45454545454545e+01 -9.56409472696795e-01  1.92872338633277e-01  1.41918116676534e-01
-2.39393939393939e+01 -9.78168639044180e-01  1.81371107446161e-01  1.37345264341094e-01
-2.33333333333333e+01 -9.99927805391566e-01  1.69869876259044e-01  1.32772615505136e-01
-2.27272727272727e+01 -1.02168697173895e+00  1.58368645071928e-01  1.28200201713082e-01
-2.21212121212121e+01 -1.04344613808634e+00  1.46867413884811e-01  1.23628061384168e-01
-2.15151515151515e+01 -1.06520530443372e+00  1.35366182697695e-01  1.19056241793249e-01
-2.09090909090909e+01 -1.08696447078111e+00  1.23864951510578e-01  1.14484801778342e-01
-2.03030303030303e+01 -1.10872363712849e+00  1.12363720323462e-01  1.09913815506240e-01
-1.96969696969697e+01 -1.10119487421019e+00  1.04711897316932e-01  1.03322590902516e-01
-1.90909090909091e+01 -1.06437837364543e+00  1.00909481300569e-01  9.47110196887974e-02
-1.84848484848485e+01 -1.02756215526851e+00  9.71070635076781e-02  8.60999623668066e-02
-1.78787878787879e+01 -9.90746256004528e-01  9.33046436712702e-02  7.74896552041472e-02
-1.72727272727273e+01 -9.53930719514777e-01  8.95022214680352e-02  6.88805055180826e-02
-1.66666666666667e+01 -9.17115597806172e-01  8.56997965026632e-02  6.02732806755457e-02
-1.60606060606061e+01 -8.80300953325385e-01  8.18973682866213e-02  5.16696187840655e-02
-1.54545454545455e+01 -8.43486861716815e-01  7.80949362089508e-02  4.30737528465596e-02
-1.48484848484848e+01 -8.06673415503647e-01  7.42924994953550e-02  3.44699852269548e-02
-1.42424242424242e+01 -7.69860729073767e-01  7.04900571497049e-02  2.58409332694606e-02
-1.36363636363636e+01 -7.33048945544011e-01  6.66876078684670e-02  1.72118813119663e-02
-1.30303030303030e+01 -6.96238246383637e-01  6.28851499122099e-02  8.58282935447216e-03
-1.24242424242424e+01 -6.61032726251964e-01  5.90826809067786e-02 -4.62226030220815e-05
-1.18181818181818e+01 -6.25800421280021e-01  5.52801975247160e-02 -8.67527456051632e-03
-1.12121212121212e+01 -5.89438819758980e-01  5.14776949533951e-02 -1.73043265180105e-02
-1.06060606060606e+01 -5.52601014517430e-01  4.76751659623351e-02 -2.54931176586985e-02
-1.00000000000000e+01 -5.15519416804771e-01  4.38725991666928e-02 -3.30646966737099e-02
-9.39393939393939e+00 -4.78298128269655e-01  4.00699755431210e-02 -3.89031080520022e-02
-8.78787878787879e+00 -4.40991601892906e-01  3.62672607324874e-02 -4.31757913535083e-02
-8.18181818181818e+00 -4.03632345167172e-01  3.24643856853978e-02 -4.73504024453607e-02
-7.57575757575758e+00 -3.66242990229895e-01  2.86611880997652e-02 -5.11048753118207e-02
-6.96969696969697e+00 -3.28843355846399e-01  2.48571747518303e-02 -5.47192378810572e-02
-6.36363636363636e+00 -2.91563062150140e-01  2.10498012049659e-02 -5.87959029224023e-02
-5.75757575757576e+00 -2.54611821644748e-01  1.72573960301608e-02 -6.28783897691635e-02
-5.15151515151515e+00 -2.17660581139357e-01  1.35085339526457e-02 -6.69654054709257e-02
-4.54545454545454e+00 -1.80709340633966e-01  9.75220637979535e-03 -7.10560135519726e-02
-3.93939393939394e+00 -1.39904086804138e-01  6.23103743000526e-03 -7.48820852838446e-02
-3.33333333333333e+00 -6.44127130543824e-02  6.25806950768786e-03 -7.63064506696867e-02
-2.72727272727273e+00  1.10185914227310e-02  6.28213911786276e-03 -7.77273001979707e-02
-2.12121212121212e+00  8.63764778999485e-02  6.29585587628823e-03 -7.91397462840094e-02
-1.51515151515152e+00  1.61372893831472e-01  6.34508916540903e-03 -8.05019974900506e-02
-9.09090909090912e-01  2.36320840947424e-01  6.40186452348968e-03 -8.18531454778483e-02
-3.03030303030302e-01  3.11211302557605e-01  6.45365437873502e-03 -8.32054389894922e-02
 3.03030303030302e-01  3.85947709112995e-01  6.52137442098671e-03 -8.45326301563192e-02
 9.09090909090912e-01  4.60526383398862e-01  6.60483890194208e-03 -8.58345847961820e-02
 1.51515151515152e+00  5.34820660592121e-01  6.71596494276858e-03 -8.70841571639525e-02
 2.12121212121212e+00  6.08999615260884e-01  6.83131647402555e-03 -8.83187759405880e-02
 2.72727272727273e+00  6.82904809018589e-01  6.94020522292801e-03 -8.95289715266744e-02
 3.33333333333333e+00  7.56637750546733e-01  7.03461600516807e-03 -9.07073603549639e-02
 3.93939393939394e+00  8.30228204207193e-01  7.17561322502986e-03 -9.18600656399569e-02
 4.54545454545455e+00  9.02769139551972e-01  7.42474100046184e-03 -9.29077874105506e-02
 5.15151515151515e+00  9.75127600660772e-01  7.67734994452876e-03 -9.39336867751498e-02
 5.75757575757576e+00  1.04729071161485e+00  7.90951800320669e-03 -9.49295351438865e-02
 6.36363636363637e+00  1.11890278633032e+00  8.17634715723554e-03 -9.58618817313794e-02
 6.96969696969697e+00  1.19015094763044e+00  8.46637162366061e-03 -9.67522354073171e-02
 7.57575757575757e+00  1.25799387714945e+00  9.06142544687110e-03 -9.73224826886707e-02
 8.18181818181818e+00  1.32408025206146e+00  9.79619603293258e-03 -9.77393602012298e-02
 8.78787878787879e+00  1.38649592206220e+00  1.08262984975090e-02 -9.78370120512070e-02
 9.39393939393939e+00  1.44800592389068e+00  1.18491877650992e-02 -9.78355395386111e-02
 1.00000000000000e+01  1.50902488538644e+00  1.28379524292011e-02 -9.77814640180644e-02
 1.06060606060606e+01  1.56893419895599e+00  1.37532718842862e-02 -9.75688671878578e-02
 1.12121212121212e+01  1.62755372842531e+00  1.47237844505636e-02 -9.73139096621020e-02
 1.18181818181818e+01  1.68377035720295e+00  1.58014670620797e-02 -9.69783094654576e-02
 1.24242424242424e+01  1.73159795418112e+00  1.73822326912886e-02 -9.61402444227640e-02
 1.30303030303030e+01  1.77544314078210e+00  1.92231466221282e-02 -9.50890980382647e-02
 1.36363636363636e+01  1.81183387425433e+00  2.14003889430912e-02 -9.40757732701286e-02
 1.42424242424242e+01  1.84658345075331e+00  2.36332482623981e-02 -9.31074347361177e-02
 1.48484848484848e+01  1.87884140522164e+00  2.58368686212019e-02 -9.22099821528549e-02
 1.54545454545455e+01  1.86650387876925e+00  3.23361450721039e-02 -9.10187697076912e-02
 1.60606060606061e+01  1.83903650419364e+00  3.99442133138141e-02 -8.98039927837119e-02
 1.66666666666667e+01  1.80674669745976e+00  4.80713086584667e-02 -8.92656105296550e-02
 1.72727272727273e+01  1.76450090646618e+00  5.76250661390533e-02 -8.93467282243984e-02
 1.78787878787879e+01  1.71022774487780e+00  6.89075843493109e-02 -9.01758659181216e-02
 1.84848484848485e+01  1.67747438911951e+00  7.91525812417672e-02 -9.22819806391992e-02
 1.90909090909091e+01  1.65018533149008e+00  8.93642137898980e-02 -9.68679869652873e-02
 1.96969696969697e+01  1.62361704088573e+00  1.00864704558222e-01 -1.12360782653362e-01
 2.03030303030303e+01  1.59565362386868e+00  1.12363720323462e-01 -1.23263593035685e-01
 2.09090909090909e+01  1.56620913298347e+00  1.23864951510578e-01 -1.29450555962292e-01
 2.15151515151515e+01  1.53676464209826e+00  1.35366182697695e-01 -1.35539210730653e-01
 2.21212121212121e+01  1.50732015121304e+00  1.46867413884811e-01 -1.41634636181941e-01
 2.27272727272727e+01  1.47787566032783e+00  1.58368645071928e-01 -1.47734801034279e-01
 2.33333333333333e+01  1.44843116944262e+00  1.69869876259044e-01 -1.53838412679201e-01
 2.39393939393939e+01  1.41898667855740e+00  1.81371107446161e-01 -1.59944609391340e-01
 2.45454545454545e+01  1.38954218767219e+00  1.92872338633277e-01 -1.66052794599327e-01
 2.51515151515151e+01  1.36316732720878e+00  2.04832748366510e-01 -1.72162542185372e-01
 2.57575757575758e+01  1.34617637463115e+00  2.18170693738091e-01 -1.78273539665966e-01
 2.63636363636364e+01  1.32946544864611e+00  2.31508639109672e-01 -1.84385552680329e-01
 2.69696969696970e+01  1.31303454925366e+00  2.44846584481254e-01 -1.90498402012623e-01
 2.75757575757576e+01  1.29688367645379e+00  2.58184529852835e-01 -1.96611948273592e-01
 2.81818181818182e+01  1.28101283024652e+00  2.71522475224416e-01 -2.02726081419669e-01
 2.87878787878788e+01  1.26542201063183e+00  2.84860420595997e-01 -2.08840713416420e-01
 2.93939393939394e+01  1.25011121760973e+00  2.98198365967578e-01 -2.14955772998177e-01
 3.00000000000000e+01  1.23508045118022e+00  3.11536311339159e-01 -2.21071201856889e-01
 3.30000000000000e+01  1.18486807325588e+00  3.84685133552586e-01 -2.35378293237208e-01
 3.60000000000000e+01  1.14372817590149e+00  4.59484065346890e-01 -2.49687605499572e-01
 3.90000000000000e+01  1.11409364077575e+00  5.37583216302947e-01 -2.63999166012164e-01
 4.20000000000000e+01  1.09134241854600e+00  6.17436029178399e-01 -2.76763814761928e-01
 4.50000000000000e+01  1.07525125086635e+00  6.98165673013545e-01 -2.88755465208942e-01
 4.80000000000000e+01  1.02211625518067e+00  7.79131884285601e-01 -3.00748725386551e-01
 5.10000000000000e+01  9.67253411433811e-01  8.59378376082215e-01 -3.12698721052945e-01
 5.40000000000000e+01  9.08934871564578e-01  9.38185428927951e-01 -3.24559918678970e-01
 5.70000000000000e+01  8.46613054827116e-01  1.01400289387323e+00 -3.36422242479990e-01
 6.00000000000000e+01  7.82289599655538e-01  1.08832556486828e+00 -3.48285794727882e-01
 6.30000000000000e+01  7.12016082558528e-01  1.15597925643316e+00 -3.59985175561838e-01
 6.60000000000000e+01  6.40001209323551e-01  1.22075057004352e+00 -3.71685002776352e-01
 6.90000000000000e+01  5.64503623812637e-01  1.27975712774483e+00 -3.83385280915577e-01
 7.20000000000000e+01  4.86357954028307e-01  1.33185746577057e+00 -3.94477341266024e-01
 7.50000000000000e+01  4.06888242107267e-01  1.38050469395849e+00 -4.05265177051059e-01
 7.80000000000000e+01  3.25109721826588e-01  1.41739776587518e+00 -4.16053053402685e-01
 8.10000000000000e+01  2.43220362478730e-01  1.45002754880685e+00 -4.26170322654966e-01
 8.40000000000000e+01  1.61109324996512e-01  1.47413075376842e+00 -4.34946318939432e-01
 8.70000000000000e+01  8.02433875014639e-02  1.48927686476223e+00 -4.43722322240373e-01
 9.00000000000000e+01  9.18450951518309e-17  1.49994423234155e+00 -4.52498331871111e-01
 9.30000000000000e+01 -5.61703712510245e-02  1.48927686476223e+00 -4.55230032796856e-01
 9.60000000000000e+01 -1.12776527497558e-01  1.47413075376842e+00 -4.57961944345332e-01
 9.90000000000000e+01 -1.70254253735111e-01  1.45002754880685e+00 -4.60694067908877e-01
 1.02000000000000e+02 -2.27576805278612e-01  1.41739776587518e+00 -4.60292467318013e-01
 1.05000000000000e+02 -2.84821769475087e-01  1.38050469395849e+00 -4.58323985503116e-01
 1.08000000000000e+02 -3.40450567819814e-01  1.33185746577057e+00 -4.56355565079129e-01
 1.11000000000000e+02 -3.95152536668846e-01  1.27975712774482e+00 -4.53409793295675e-01
 1.14000000000000e+02 -4.48000846526486e-01  1.22075057004352e+00 -4.48509264587113e-01
 1.17000000000000e+02 -4.98411257790970e-01  1.15597925643316e+00 -4.43608801953537e-01
 1.20000000000000e+02 -5.47602719758877e-01  1.08832556486828e+00 -4.38708400723432e-01
 1.23000000000000e+02 -5.92629138378981e-01  1.01400289387323e+00 -4.33655086061857e-01
 1.26000000000000e+02 -6.36254410095205e-01  9.38185428927951e-01 -4.28602746949461e-01
 1.29000000000000e+02 -6.77077388003668e-01  8.59378376082214e-01 -4.23551235850031e-01
 1.32000000000000e+02 -7.15481378626471e-01  7.79131884285601e-01 -4.21217384958491e-01
 1.35000000000000e+02 -7.52675875606443e-01  6.98165673013545e-01 -4.20244609053238e-01
 1.38000000000000e+02 -7.87657954761838e-01  6.17436029178398e-01 -4.19274168926353e-01
 1.41000000000000e+02 -8.22789490805849e-01  5.37583216302947e-01 -4.22326179220763e-01
 1.44000000000000e+02 -8.58219940627095e-01  4.59484065346891e-01 -4.33423555306722e-01
 1.47000000000000e+02 -8.97082542498332e-01  3.84685133552587e-01 -4.44524796602051e-01
 1.50000000000000e+02 -9.37661220394566e-01  3.11536311339159e-01 -4.55628681329198e-01
 1.53000000000000e+02 -9.91871295641291e-01  2.45513481749833e-01 -5.03287806844069e-01
 1.56000000000000e+02 -1.05617125132710e+00  1.82521230564872e-01 -5.50952160005072e-01
